      189     2.093023256E+01     1.400000000E+00     1.333333333E+00
      190     2.093023256E+01     1.400000000E+00    -1.333333333E+00
      191     2.093023256E+01     1.400000000E+00    -4.000000000E+00
      192     2.093023256E+01     1.400000000E+00    -6.666666667E+00
      193     2.093023256E+01     1.400000000E+00    -9.333333333E+00
      194     2.093023256E+01     1.400000000E+00    -1.200000000E+01
      195     2.093023256E+01     1.400000000E+00    -1.466666667E+01
      196     2.093023256E+01     1.400000000E+00    -1.733333333E+01
      197     1.813953488E+01     1.400000000E+00     1.733333333E+01
      198     1.813953488E+01     1.400000000E+00     1.466666667E+01
      199     1.813953488E+01     1.400000000E+00     1.200000000E+01
      200     1.813953488E+01     1.400000000E+00     9.333333333E+00
      201     1.813953488E+01     1.400000000E+00     6.666666667E+00
      202     1.813953488E+01     1.400000000E+00     4.000000000E+00
      203     1.813953488E+01     1.400000000E+00     1.333333333E+00
      204     1.813953488E+01     1.400000000E+00    -1.333333333E+00
      205     1.813953488E+01     1.400000000E+00    -4.000000000E+00
      206     1.813953488E+01     1.400000000E+00    -6.666666667E+00
      207     1.813953488E+01     1.400000000E+00    -9.333333333E+00
      208     1.813953488E+01     1.400000000E+00    -1.200000000E+01
      209     1.813953488E+01     1.400000000E+00    -1.466666667E+01
      210     1.813953488E+01     1.400000000E+00    -1.733333333E+01
      211     1.534883721E+01     1.400000000E+00     1.733333333E+01
      212     1.534883721E+01     1.400000000E+00     1.466666667E+01
      213     1.534883721E+01     1.400000000E+00     1.200000000E+01
      214     1.534883721E+01     1.400000000E+00     9.333333333E+00
      215     1.534883721E+01     1.400000000E+00     6.666666667E+00
      216     1.534883721E+01     1.400000000E+00     4.000000000E+00
      217     1.534883721E+01     1.400000000E+00     1.333333333E+00
      218     1.534883721E+01     1.400000000E+00    -1.333333333E+00
      219     1.534883721E+01     1.400000000E+00    -4.000000000E+00
      220     1.534883721E+01     1.400000000E+00    -6.666666667E+00
      221     1.534883721E+01     1.400000000E+00    -9.333333333E+00
      222     1.534883721E+01     1.400000000E+00    -1.200000000E+01
      223     1.534883721E+01     1.400000000E+00    -1.466666667E+01
      224     1.534883721E+01     1.400000000E+00    -1.733333333E+01
      225     1.255813953E+01     1.400000000E+00     1.733333333E+01
      226     1.255813953E+01     1.400000000E+00     1.466666667E+01
      227     1.255813953E+01     1.400000000E+00     1.200000000E+01
      228     1.255813953E+01     1.400000000E+00     9.333333333E+00
      229     1.255813953E+01     1.400000000E+00     6.666666667E+00
      230     1.255813953E+01     1.400000000E+00     4.000000000E+00
      231     1.255813953E+01     1.400000000E+00     1.333333333E+00
      232     1.255813953E+01     1.400000000E+00    -1.333333333E+00
      233     1.255813953E+01     1.400000000E+00    -4.000000000E+00
      234     1.255813953E+01     1.400000000E+00    -6.666666667E+00
      235     1.255813953E+01     1.400000000E+00    -9.333333333E+00
      236     1.255813953E+01     1.400000000E+00    -1.200000000E+01
      237     1.255813953E+01     1.400000000E+00    -1.466666667E+01
      238     1.255813953E+01     1.400000000E+00    -1.733333333E+01
      239     9.767441860E+00     1.400000000E+00     1.733333333E+01
      240     9.767441860E+00     1.400000000E+00     1.466666667E+01
      241     9.767441860E+00     1.400000000E+00     1.200000000E+01
      242     9.767441860E+00     1.400000000E+00     9.333333333E+00
      243     9.767441860E+00     1.400000000E+00     6.666666667E+00
      244     9.767441860E+00     1.400000000E+00     4.000000000E+00
      245     9.767441860E+00     1.400000000E+00     1.333333333E+00
      246     9.767441860E+00     1.400000000E+00    -1.333333333E+00
      247     9.767441860E+00     1.400000000E+00    -4.000000000E+00
      248     9.767441860E+00     1.400000000E+00    -6.666666667E+00
      249     9.767441860E+00     1.400000000E+00    -9.333333333E+00
      250     9.767441860E+00     1.400000000E+00    -1.200000000E+01
      251     9.767441860E+00     1.400000000E+00    -1.466666667E+01
      252     9.767441860E+00     1.400000000E+00    -1.733333333E+01
      253     6.976744186E+00     1.400000000E+00     1.733333333E+01
      254     6.976744186E+00     1.400000000E+00     1.466666667E+01
      255     6.976744186E+00     1.400000000E+00     1.200000000E+01
      256     6.976744186E+00     1.400000000E+00     9.333333333E+00
      257     6.976744186E+00     1.400000000E+00     6.666666667E+00
      258     6.976744186E+00     1.400000000E+00     4.000000000E+00
      259     6.976744186E+00     1.400000000E+00     1.333333333E+00
      260     6.976744186E+00     1.400000000E+00    -1.333333333E+00
      261     6.976744186E+00     1.400000000E+00    -4.000000000E+00
      262     6.976744186E+00     1.400000000E+00    -6.666666667E+00
      263     6.976744186E+00     1.400000000E+00    -9.333333333E+00
      264     6.976744186E+00     1.400000000E+00    -1.200000000E+01
      265     6.976744186E+00     1.400000000E+00    -1.466666667E+01
      266     6.976744186E+00     1.400000000E+00    -1.733333333E+01
      267     4.186046512E+00     1.400000000E+00     1.733333333E+01
      268     4.186046512E+00     1.400000000E+00     1.466666667E+01
      269     4.186046512E+00     1.400000000E+00     1.200000000E+01
      270     4.186046512E+00     1.400000000E+00     9.333333333E+00
      271     4.186046512E+00     1.400000000E+00     6.666666667E+00
      272     4.186046512E+00     1.400000000E+00     4.000000000E+00
      273     4.186046512E+00     1.400000000E+00     1.333333333E+00
      274     4.186046512E+00     1.400000000E+00    -1.333333333E+00
      275     4.186046512E+00     1.400000000E+00    -4.000000000E+00
      276     4.186046512E+00     1.400000000E+00    -6.666666667E+00
      277     4.186046512E+00     1.400000000E+00    -9.333333333E+00
      278     4.186046512E+00     1.400000000E+00    -1.200000000E+01
      279     4.186046512E+00     1.400000000E+00    -1.466666667E+01
      280     4.186046512E+00     1.400000000E+00    -1.733333333E+01
      281     1.395348837E+00     1.400000000E+00     1.733333333E+01
      282     1.395348837E+00     1.400000000E+00     1.466666667E+01
      283     1.395348837E+00     1.400000000E+00     1.200000000E+01
      284     1.395348837E+00     1.400000000E+00     9.333333333E+00
      285     1.395348837E+00     1.400000000E+00     6.666666667E+00
      286     1.395348837E+00     1.400000000E+00     4.000000000E+00
      287     1.395348837E+00     1.400000000E+00     1.333333333E+00
      288     1.395348837E+00     1.400000000E+00    -1.333333333E+00
      289     1.395348837E+00     1.400000000E+00    -4.000000000E+00
      290     1.395348837E+00     1.400000000E+00    -6.666666667E+00
      291     1.395348837E+00     1.400000000E+00    -9.333333333E+00
      292     1.395348837E+00     1.400000000E+00    -1.200000000E+01
      293     1.395348837E+00     1.400000000E+00    -1.466666667E+01
      294     1.395348837E+00     1.400000000E+00    -1.733333333E+01
      295    -1.395348837E+00     1.400000000E+00     1.733333333E+01
      296    -1.395348837E+00     1.400000000E+00     1.466666667E+01
      297    -1.395348837E+00     1.400000000E+00     1.200000000E+01
      298    -1.395348837E+00     1.400000000E+00     9.333333333E+00
      299    -1.395348837E+00     1.400000000E+00     6.666666667E+00
      300    -1.395348837E+00     1.400000000E+00     4.000000000E+00
      301    -1.395348837E+00     1.400000000E+00     1.333333333E+00
      302    -1.395348837E+00     1.400000000E+00    -1.333333333E+00
      303    -1.395348837E+00     1.400000000E+00    -4.000000000E+00
      304    -1.395348837E+00     1.400000000E+00    -6.666666667E+00
      305    -1.395348837E+00     1.400000000E+00    -9.333333333E+00
      306    -1.395348837E+00     1.400000000E+00    -1.200000000E+01
      307    -1.395348837E+00     1.400000000E+00    -1.466666667E+01
      308    -1.395348837E+00     1.400000000E+00    -1.733333333E+01
      309    -4.186046512E+00     1.400000000E+00     1.733333333E+01
      310    -4.186046512E+00     1.400000000E+00     1.466666667E+01
      311    -4.186046512E+00     1.400000000E+00     1.200000000E+01
      312    -4.186046512E+00     1.400000000E+00     9.333333333E+00
      313    -4.186046512E+00     1.400000000E+00     6.666666667E+00
      314    -4.186046512E+00     1.400000000E+00     4.000000000E+00
      315    -4.186046512E+00     1.400000000E+00     1.333333333E+00
      316    -4.186046512E+00     1.400000000E+00    -1.333333333E+00
      317    -4.186046512E+00     1.400000000E+00    -4.000000000E+00
      318    -4.186046512E+00     1.400000000E+00    -6.666666667E+00
      319    -4.186046512E+00     1.400000000E+00    -9.333333333E+00
      320    -4.186046512E+00     1.400000000E+00    -1.200000000E+01
      321    -4.186046512E+00     1.400000000E+00    -1.466666667E+01
      322    -4.186046512E+00     1.400000000E+00    -1.733333333E+01
      323    -6.976744186E+00     1.400000000E+00     1.733333333E+01
      324    -6.976744186E+00     1.400000000E+00     1.466666667E+01
      325    -6.976744186E+00     1.400000000E+00     1.200000000E+01
      326    -6.976744186E+00     1.400000000E+00     9.333333333E+00
      327    -6.976744186E+00     1.400000000E+00     6.666666667E+00
      328    -6.976744186E+00     1.400000000E+00     4.000000000E+00
      329    -6.976744186E+00     1.400000000E+00     1.333333333E+00
      330    -6.976744186E+00     1.400000000E+00    -1.333333333E+00
      331    -6.976744186E+00     1.400000000E+00    -4.000000000E+00
      332    -6.976744186E+00     1.400000000E+00    -6.666666667E+00
      333    -6.976744186E+00     1.400000000E+00    -9.333333333E+00
      334    -6.976744186E+00     1.400000000E+00    -1.200000000E+01
      335    -6.976744186E+00     1.400000000E+00    -1.466666667E+01
      336    -6.976744186E+00     1.400000000E+00    -1.733333333E+01
      337    -9.767441860E+00     1.400000000E+00     1.733333333E+01
      338    -9.767441860E+00     1.400000000E+00     1.466666667E+01
      339    -9.767441860E+00     1.400000000E+00     1.200000000E+01
      340    -9.767441860E+00     1.400000000E+00     9.333333333E+00
      341    -9.767441860E+00     1.400000000E+00     6.666666667E+00
      342    -9.767441860E+00     1.400000000E+00     4.000000000E+00
      343    -9.767441860E+00     1.400000000E+00     1.333333333E+00
      344    -9.767441860E+00     1.400000000E+00    -1.333333333E+00
      345    -9.767441860E+00     1.400000000E+00    -4.000000000E+00
      346    -9.767441860E+00     1.400000000E+00    -6.666666667E+00
      347    -9.767441860E+00     1.400000000E+00    -9.333333333E+00
      348    -9.767441860E+00     1.400000000E+00    -1.200000000E+01
      349    -9.767441860E+00     1.400000000E+00    -1.466666667E+01
      350    -9.767441860E+00     1.400000000E+00    -1.733333333E+01
      351    -1.255813953E+01     1.400000000E+00     1.733333333E+01
      352    -1.255813953E+01     1.400000000E+00     1.466666667E+01
      353    -1.255813953E+01     1.400000000E+00     1.200000000E+01
      354    -1.255813953E+01     1.400000000E+00     9.333333333E+00
      355    -1.255813953E+01     1.400000000E+00     6.666666667E+00
      356    -1.255813953E+01     1.400000000E+00     4.000000000E+00
      357    -1.255813953E+01     1.400000000E+00     1.333333333E+00
      358    -1.255813953E+01     1.400000000E+00    -1.333333333E+00
      359    -1.255813953E+01     1.400000000E+00    -4.000000000E+00
      360    -1.255813953E+01     1.400000000E+00    -6.666666667E+00
      361    -1.255813953E+01     1.400000000E+00    -9.333333333E+00
      362    -1.255813953E+01     1.400000000E+00    -1.200000000E+01
      363    -1.255813953E+01     1.400000000E+00    -1.466666667E+01
      364    -1.255813953E+01     1.400000000E+00    -1.733333333E+01
      365    -1.534883721E+01     1.400000000E+00     1.733333333E+01
      366    -1.534883721E+01     1.400000000E+00     1.466666667E+01
      367    -1.534883721E+01     1.400000000E+00     1.200000000E+01
      368    -1.534883721E+01     1.400000000E+00     9.333333333E+00
      369    -1.534883721E+01     1.400000000E+00     6.666666667E+00
      370    -1.534883721E+01     1.400000000E+00     4.000000000E+00
      371    -1.534883721E+01     1.400000000E+00     1.333333333E+00
      372    -1.534883721E+01     1.400000000E+00    -1.333333333E+00
      373    -1.534883721E+01     1.400000000E+00    -4.000000000E+00
      374    -1.534883721E+01     1.400000000E+00    -6.666666667E+00
      375    -1.534883721E+01     1.400000000E+00    -9.333333333E+00
      376    -1.534883721E+01     1.400000000E+00    -1.200000000E+01
      377    -1.534883721E+01     1.400000000E+00    -1.466666667E+01
      378    -1.534883721E+01     1.400000000E+00    -1.733333333E+01
      379    -1.813953488E+01     1.400000000E+00     1.733333333E+01
      380    -1.813953488E+01     1.400000000E+00     1.466666667E+01
      381    -1.813953488E+01     1.400000000E+00     1.200000000E+01
      382    -1.813953488E+01     1.400000000E+00     9.333333333E+00
      383    -1.813953488E+01     1.400000000E+00     6.666666667E+00
      384    -1.813953488E+01     1.400000000E+00     4.000000000E+00
      385    -1.813953488E+01     1.400000000E+00     1.333333333E+00
      386    -1.813953488E+01     1.400000000E+00    -1.333333333E+00
      387    -1.813953488E+01     1.400000000E+00    -4.000000000E+00
      388    -1.813953488E+01     1.400000000E+00    -6.666666667E+00
      389    -1.813953488E+01     1.400000000E+00    -9.333333333E+00
      390    -1.813953488E+01     1.400000000E+00    -1.200000000E+01
      391    -1.813953488E+01     1.400000000E+00    -1.466666667E+01
      392    -1.813953488E+01     1.400000000E+00    -1.733333333E+01
      393    -2.093023256E+01     1.400000000E+00     1.733333333E+01
      394    -2.093023256E+01     1.400000000E+00     1.466666667E+01
      395    -2.093023256E+01     1.400000000E+00     1.200000000E+01
      396    -2.093023256E+01     1.400000000E+00     9.333333333E+00
      397    -2.093023256E+01     1.400000000E+00     6.666666667E+00
      398    -2.093023256E+01     1.400000000E+00     4.000000000E+00
      399    -2.093023256E+01     1.400000000E+00     1.333333333E+00
      400    -2.093023256E+01     1.400000000E+00    -1.333333333E+00
      401    -2.093023256E+01     1.400000000E+00    -4.000000000E+00
      402    -2.093023256E+01     1.400000000E+00    -6.666666667E+00
      403    -2.093023256E+01     1.400000000E+00    -9.333333333E+00
      404    -2.093023256E+01     1.400000000E+00    -1.200000000E+01
      405    -2.093023256E+01     1.400000000E+00    -1.466666667E+01
      406    -2.093023256E+01     1.400000000E+00    -1.733333333E+01
      407    -2.372093023E+01     1.400000000E+00     1.733333333E+01
      408    -2.372093023E+01     1.400000000E+00     1.466666667E+01
      409    -2.372093023E+01     1.400000000E+00     1.200000000E+01
      410    -2.372093023E+01     1.400000000E+00     9.333333333E+00
      411    -2.372093023E+01     1.400000000E+00     6.666666667E+00
      412    -2.372093023E+01     1.400000000E+00     4.000000000E+00
      413    -2.372093023E+01     1.400000000E+00     1.333333333E+00
      414    -2.372093023E+01     1.400000000E+00    -1.333333333E+00
      415    -2.372093023E+01     1.400000000E+00    -4.000000000E+00
      416    -2.372093023E+01     1.400000000E+00    -6.666666667E+00
      417    -2.372093023E+01     1.400000000E+00    -9.333333333E+00
      418    -2.372093023E+01     1.400000000E+00    -1.200000000E+01
      419    -2.372093023E+01     1.400000000E+00    -1.466666667E+01
      420    -2.372093023E+01     1.400000000E+00    -1.733333333E+01
      421    -2.651162791E+01     1.400000000E+00     1.733333333E+01
      422    -2.651162791E+01     1.400000000E+00     1.466666667E+01
      423    -2.651162791E+01     1.400000000E+00     1.200000000E+01
      424    -2.651162791E+01     1.400000000E+00     9.333333333E+00
      425    -2.651162791E+01     1.400000000E+00     6.666666667E+00
      426    -2.651162791E+01     1.400000000E+00     4.000000000E+00
      427    -2.651162791E+01     1.400000000E+00     1.333333333E+00
      428    -2.651162791E+01     1.400000000E+00    -1.333333333E+00
      429    -2.651162791E+01     1.400000000E+00    -4.000000000E+00
