      126     2.400000000E+01    -5.000000000E+00    -7.000000000E+00
      127     2.400000000E+01    -1.000000000E+01    -7.000000000E+00
      128     2.400000000E+01    -1.500000000E+01    -7.000000000E+00
      129     2.400000000E+01     1.387778781E-14     7.000000000E+00
      130     2.400000000E+01     1.387778781E-14     2.333333333E+00
      131     2.400000000E+01     1.387778781E-14    -2.333333333E+00
      132     2.400000000E+01    -5.000000000E+00     7.000000000E+00
      133     2.400000000E+01    -1.000000000E+01     7.000000000E+00
      134     2.400000000E+01    -1.500000000E+01     7.000000000E+00
      135     2.400000000E+01    -1.050000000E+02     2.333333333E+00
      136     2.400000000E+01    -1.050000000E+02    -2.333333333E+00
      137    -2.400000000E+01     1.387778781E-14    -7.000000000E+00
      138     1.920000000E+01     1.387778781E-14    -7.000000000E+00
      139     1.440000000E+01     1.387778781E-14    -7.000000000E+00
      140     9.600000000E+00     1.387778781E-14    -7.000000000E+00
      141     4.800000000E+00     1.387778781E-14    -7.000000000E+00
      142    -3.552713679E-15     1.387778781E-14    -7.000000000E+00
      143    -4.800000000E+00     1.387778781E-14    -7.000000000E+00
      144    -9.600000000E+00     1.387778781E-14    -7.000000000E+00
      145    -1.440000000E+01     1.387778781E-14    -7.000000000E+00
      146    -1.920000000E+01     1.387778781E-14    -7.000000000E+00
      147    -2.400000000E+01     1.387778781E-14     7.000000000E+00
      148    -2.400000000E+01     1.387778781E-14     2.333333333E+00
      149    -2.400000000E+01     1.387778781E-14    -2.333333333E+00
      150     1.920000000E+01     1.387778781E-14     7.000000000E+00
      151     1.440000000E+01     1.387778781E-14     7.000000000E+00
      152     9.600000000E+00     1.387778781E-14     7.000000000E+00
      153     4.800000000E+00     1.387778781E-14     7.000000000E+00
      154    -3.552713679E-15     1.387778781E-14     7.000000000E+00
      155    -4.800000000E+00     1.387778781E-14     7.000000000E+00
      156    -9.600000000E+00     1.387778781E-14     7.000000000E+00
      157    -1.440000000E+01     1.387778781E-14     7.000000000E+00
      158    -1.920000000E+01     1.387778781E-14     7.000000000E+00
      159    -2.400000000E+01    -5.000000000E+00    -7.000000000E+00
      160    -2.400000000E+01    -1.000000000E+01    -7.000000000E+00
      161    -2.400000000E+01    -1.500000000E+01    -7.000000000E+00
      162    -2.400000000E+01    -1.050000000E+02     2.333333333E+00
      163    -2.400000000E+01    -1.050000000E+02    -2.333333333E+00
      164    -2.400000000E+01    -5.000000000E+00     7.000000000E+00
      165    -2.400000000E+01    -1.000000000E+01     7.000000000E+00
      166    -2.400000000E+01    -1.500000000E+01     7.000000000E+00
      167    -5.862864991E+00    -6.927546623E+01     1.497513793E+00
      168    -5.047562411E+00    -7.124378077E+01    -2.548102929E+00
      169     5.188942552E+00    -7.101245335E+01     1.884497290E+00
      170     5.862864991E+00    -6.927546623E+01    -2.548102929E+00
      171     5.756849134E+00    -6.630923448E+01     2.022824780E+00
      172     5.353198986E+00    -6.529015487E+01    -2.624652102E+00
      173    -2.889883452E+00    -7.325819110E+01     1.973131587E+00
      174    -1.869133439E+00    -7.370143317E+01    -2.624652102E+00
      175    -5.047562411E+00    -6.475621923E+01     1.497513793E+00
      176    -5.862864991E+00    -6.672453377E+01    -2.548102929E+00
      177    -1.275466228E+00    -6.213713501E+01     1.497513793E+00
      178    -3.243780773E+00    -6.295243759E+01    -2.548102929E+00
      179     1.488832245E+00    -7.381234708E+01     1.876085442E+00
      180     3.243780773E+00    -7.304756241E+01    -2.548102929E+00
      181     3.057186656E+00    -6.283728659E+01     1.876085442E+00
      182     1.275466228E+00    -6.213713501E+01    -2.548102929E+00
      183    -2.400000000E+01    -9.697916667E+01     2.916666865E-01
      184    -2.400000000E+01    -8.750000000E+01     4.440892099E-15
      185    -2.400000000E+01    -7.750000000E+01     3.552713679E-15
      186    -2.400000000E+01    -6.750000000E+01     3.552713679E-15
      187    -2.400000000E+01    -5.750000000E+01     3.552713679E-15
      188    -2.400000000E+01    -4.750000000E+01     1.776356839E-15
      189    -2.400000000E+01    -3.750000000E+01     1.776356839E-15
      190    -2.400000000E+01    -2.750000000E+01     8.881784197E-16
      191    -2.400000000E+01    -1.851910500E+01    -1.490798509E-01
      192    -2.400000000E+01    -7.375000000E+00     3.500000238E-01
      193    -2.400000000E+01    -1.141148619E+01     2.724866275E+00
      194    -2.400000000E+01    -1.125000000E+01    -3.500000000E+00
      195    -2.400000000E+01    -2.125000000E+01     3.500000000E+00
      196    -2.400000000E+01    -3.125000000E+01     3.500000000E+00
      197    -2.400000000E+01    -2.375000000E+01    -3.500000000E+00
      198    -2.400000000E+01    -4.125000000E+01     3.500000000E+00
      199    -2.400000000E+01    -3.375000000E+01    -3.500000000E+00
      200    -2.400000000E+01    -5.125000000E+01     3.500000000E+00
      201    -2.400000000E+01    -4.375000000E+01    -3.500000000E+00
      202    -2.400000000E+01    -6.125000000E+01     3.500000000E+00
      203    -2.400000000E+01    -5.375000000E+01    -3.500000000E+00
      204    -2.400000000E+01    -7.125000000E+01     3.500000000E+00
      205    -2.400000000E+01    -6.375000000E+01    -3.500000000E+00
      206    -2.400000000E+01    -8.125000000E+01     3.500000000E+00
      207    -2.400000000E+01    -7.375000000E+01    -3.500000000E+00
      208    -2.400000000E+01    -9.125000000E+01     3.500000000E+00
      209    -2.400000000E+01    -8.375000000E+01    -3.500000000E+00
      210    -2.400000000E+01    -9.375000000E+01    -3.500000000E+00
      211    -2.400000000E+01    -3.750000000E+00     1.166666746E+00
      212    -2.400000000E+01    -5.015682276E+00    -3.381754518E+00
      213    -2.400000000E+01    -1.012500000E+02     1.166666746E+00
      214    -2.400000000E+01    -9.995991410E+01    -3.362555219E+00
      215    -2.400000000E+01    -9.250000000E+01     4.440892099E-15
      216    -2.400000000E+01    -8.250000000E+01     3.552713679E-15
      217    -2.400000000E+01    -7.250000000E+01     4.440892099E-15
      218    -2.400000000E+01    -6.250000000E+01     2.664535259E-15
      219    -2.400000000E+01    -5.250000000E+01     2.664535259E-15
      220    -2.400000000E+01    -4.250000000E+01     8.881784197E-16
      221    -2.400000000E+01    -3.250000000E+01     1.776356839E-15
      222    -2.400000000E+01    -2.250000000E+01     8.881784197E-16
      223    -2.400000000E+01    -1.678179825E+01     3.159442054E+00
      224    -2.400000000E+01    -1.645540299E+01    -3.823162412E+00
      225    -2.400000000E+01    -2.014902873E+01    -2.952182593E+00
      226    -2.400000000E+01    -2.875000000E+01    -3.500000000E+00
      227    -2.400000000E+01    -2.625000000E+01     3.500000000E+00
      228    -2.400000000E+01    -3.875000000E+01    -3.500000000E+00
      229    -2.400000000E+01    -3.625000000E+01     3.500000000E+00
      230    -2.400000000E+01    -4.875000000E+01    -3.500000000E+00
      231    -2.400000000E+01    -4.625000000E+01     3.500000000E+00
      232    -2.400000000E+01    -5.875000000E+01    -3.500000000E+00
      233    -2.400000000E+01    -5.625000000E+01     3.500000000E+00
      234    -2.400000000E+01    -6.875000000E+01    -3.500000000E+00
      235    -2.400000000E+01    -6.625000000E+01     3.500000000E+00
      236    -2.400000000E+01    -7.875000000E+01    -3.500000000E+00
      237    -2.400000000E+01    -7.625000000E+01     3.500000000E+00
      238    -2.400000000E+01    -8.875000000E+01    -3.500000000E+00
      239    -2.400000000E+01    -8.625000000E+01     3.500000000E+00
      240    -2.400000000E+01    -9.760850232E+01     3.687109657E+00
      241    -2.400000000E+01    -1.477968352E+01    -5.405904891E-01
      242     2.400000000E+01    -9.697916667E+01     2.916666865E-01
      243     2.400000000E+01    -8.750000000E+01     4.440892099E-15
      244     2.400000000E+01    -7.750000000E+01     3.552713679E-15
      245     2.400000000E+01    -6.750000000E+01     3.552713679E-15
      246     2.400000000E+01    -5.750000000E+01     3.552713679E-15
      247     2.400000000E+01    -4.750000000E+01     1.776356839E-15
      248     2.400000000E+01    -3.750000000E+01     1.776356839E-15
      249     2.400000000E+01    -2.750000000E+01     8.881784197E-16
      250     2.400000000E+01    -1.851910500E+01    -1.490798509E-01
      251     2.400000000E+01    -7.375000000E+00     3.500000238E-01
      252     2.400000000E+01    -1.141148619E+01     2.724866275E+00
      253     2.400000000E+01    -1.125000000E+01    -3.500000000E+00
      254     2.400000000E+01    -2.125000000E+01     3.500000000E+00
      255     2.400000000E+01    -3.125000000E+01     3.500000000E+00
      256     2.400000000E+01    -2.375000000E+01    -3.500000000E+00
      257     2.400000000E+01    -4.125000000E+01     3.500000000E+00
      258     2.400000000E+01    -3.375000000E+01    -3.500000000E+00
      259     2.400000000E+01    -5.125000000E+01     3.500000000E+00
      260     2.400000000E+01    -4.375000000E+01    -3.500000000E+00
      261     2.400000000E+01    -6.125000000E+01     3.500000000E+00
      262     2.400000000E+01    -5.375000000E+01    -3.500000000E+00
      263     2.400000000E+01    -7.125000000E+01     3.500000000E+00
      264     2.400000000E+01    -6.375000000E+01    -3.500000000E+00
      265     2.400000000E+01    -8.125000000E+01     3.500000000E+00
      266     2.400000000E+01    -7.375000000E+01    -3.500000000E+00
      267     2.400000000E+01    -9.125000000E+01     3.500000000E+00
      268     2.400000000E+01    -8.375000000E+01    -3.500000000E+00
      269     2.400000000E+01    -9.375000000E+01    -3.500000000E+00
      270     2.400000000E+01    -3.750000000E+00     1.166666746E+00
      271     2.400000000E+01    -5.015682276E+00    -3.381754518E+00
      272     2.400000000E+01    -1.012500000E+02     1.166666746E+00
      273     2.400000000E+01    -9.995991410E+01    -3.362555219E+00
      274     2.400000000E+01    -9.250000000E+01     4.440892099E-15
      275     2.400000000E+01    -8.250000000E+01     3.552713679E-15
      276     2.400000000E+01    -7.250000000E+01     4.440892099E-15
      277     2.400000000E+01    -6.250000000E+01     2.664535259E-15
      278     2.400000000E+01    -5.250000000E+01     2.664535259E-15
      279     2.400000000E+01    -4.250000000E+01     8.881784197E-16
      280     2.400000000E+01    -3.250000000E+01     1.776356839E-15
      281     2.400000000E+01    -2.250000000E+01     8.881784197E-16
      282     2.400000000E+01    -1.678179825E+01     3.159442054E+00
      283     2.400000000E+01    -1.645540299E+01    -3.823162412E+00
      284     2.400000000E+01    -2.014902873E+01    -2.952182593E+00
      285     2.400000000E+01    -2.875000000E+01    -3.500000000E+00
      286     2.400000000E+01    -2.625000000E+01     3.500000000E+00
      287     2.400000000E+01    -3.875000000E+01    -3.500000000E+00
      288     2.400000000E+01    -3.625000000E+01     3.500000000E+00
      289     2.400000000E+01    -4.875000000E+01    -3.500000000E+00
      290     2.400000000E+01    -4.625000000E+01     3.500000000E+00
      291     2.400000000E+01    -5.875000000E+01    -3.500000000E+00
      292     2.400000000E+01    -5.625000000E+01     3.500000000E+00
      293     2.400000000E+01    -6.875000000E+01    -3.500000000E+00
      294     2.400000000E+01    -6.625000000E+01     3.500000000E+00
      295     2.400000000E+01    -7.875000000E+01    -3.500000000E+00
      296     2.400000000E+01    -7.625000000E+01     3.500000000E+00
      297     2.400000000E+01    -8.875000000E+01    -3.500000000E+00
      298     2.400000000E+01    -8.625000000E+01     3.500000000E+00
      299     2.400000000E+01    -9.760850232E+01     3.687109657E+00
      300     2.400000000E+01    -1.477968352E+01    -5.405904891E-01
      301    -2.400000095E+00    -4.100000000E+01    -7.000000000E+00
      302    -5.322093465E+00    -8.960984145E+01    -7.000000000E+00
      303     9.465989044E+00    -8.767316337E+01    -7.000000000E+00
      304     9.005756461E+00    -4.390039326E+01    -7.000000000E+00
      305     1.098707634E+01    -3.374841539E+01    -7.000000000E+00
      306    -1.397792793E+01    -3.546076261E+01    -7.000000000E+00
      307    -1.412132025E+01    -5.687867975E+01    -7.000000000E+00
      308     1.412132025E+01    -5.937867975E+01    -7.000000000E+00
      309    -1.476019491E+01    -8.501337064E+01    -7.000000000E+00
      310    -1.366066015E+01    -4.618933988E+01    -7.000000000E+00
      311    -4.221788659E+00    -3.000324822E+01    -7.000000000E+00
      312    -1.200000048E+00    -5.150000000E+01    -7.000000000E+00
      313    -1.395697061E+01    -9.493900946E+01    -7.000000000E+00
      314    -1.751475724E+01    -7.360635448E+01    -7.000000000E+00
      315     9.665439616E+00    -7.247036493E+01    -7.000000000E+00
      316     1.125800562E+01    -9.245767755E+01    -7.000000000E+00
      317    -1.481658241E+01    -6.218259992E+01    -7.000000000E+00
      318    -3.942937938E+00    -8.383759739E+01    -7.000000000E+00
      319     9.536573410E+00    -5.714229562E+01    -7.000000000E+00
      320     6.065941762E+00    -9.127758420E+01    -7.000000000E+00
      321     6.004060921E+00    -8.310346585E+01    -7.000000000E+00
      322    -3.200000127E+00    -9.466666667E+01    -7.000000000E+00
      323     1.453576376E+01    -8.558578643E+01    -7.000000000E+00
      324    -8.355126709E+00    -7.601093229E+01    -7.000000000E+00
      325    -1.238550360E+01    -2.498375446E+01    -7.000000000E+00
      326     1.534216887E+01    -3.520539842E+01    -7.000000000E+00
      327     1.521895133E+01    -7.044117398E+01    -7.000000000E+00
      328     1.466666661E+01    -3.011111111E+01    -7.000000000E+00
      329     1.799999992E+00    -3.825000000E+01    -7.000000000E+00
      330     1.786666657E+01    -9.695833333E+01    -7.000000000E+00
      331     1.424057173E+01    -7.785628174E+01    -7.000000000E+00
      332     1.772923616E+01    -4.339883132E+01    -7.000000000E+00
      333     1.268208533E+01    -5.170686022E+01    -7.000000000E+00
      334    -1.740000014E+01    -2.758333333E+01    -7.000000000E+00
      335    -7.660660148E+00    -5.418933988E+01    -7.000000000E+00
      336     3.776456610E+00    -2.964476729E+01    -7.000000000E+00
      337     3.009043941E+00    -4.380134090E+01    -7.000000000E+00
      338     5.630330026E+00    -5.196966994E+01    -7.000000000E+00
      339    -7.430330098E+00    -4.884466994E+01    -7.000000000E+00
      340     7.641760130E+00    -9.977369142E+01    -7.000000000E+00
      341     6.093840638E+00    -2.508708250E+01    -7.000000000E+00
      342     7.999998728E-01    -8.616666667E+01    -7.000000000E+00
      343    -1.170710675E+01    -7.104044024E+01    -7.000000000E+00
      344     1.114371470E+01    -3.868304919E+01    -7.000000000E+00
      345    -8.030330122E+00    -4.359466994E+01    -7.000000000E+00
      346     7.613715876E-01    -8.048221074E+01    -7.000000000E+00
      347     1.599999992E+01    -9.070833333E+01    -7.000000000E+00
      348    -6.400000254E+00    -9.983333333E+01    -7.000000000E+00
      349    -7.800000072E+00    -3.825000000E+01    -7.000000000E+00
      350    -1.883033007E+01    -4.309466994E+01    -7.000000000E+00
      351     2.399999936E+00    -9.687500000E+01    -7.000000000E+00
      352    -1.906066012E+01    -5.343933988E+01    -7.000000000E+00
      353    -9.181980371E+00    -6.031801963E+01    -7.000000000E+00
      354     1.006066012E+01    -6.368933988E+01    -7.000000000E+00
      355     1.889572991E+01    -5.360001231E+01    -7.000000000E+00
      356    -1.584156034E+01    -6.766978298E+01    -7.000000000E+00
      357     2.815165013E+00    -5.698483497E+01    -7.000000000E+00
      358     1.906066012E+01    -6.218933988E+01    -7.000000000E+00
      359    -1.639282851E+01    -1.000063280E+02    -7.000000000E+00
      360    -8.799999992E+00    -9.477083333E+01    -7.000000000E+00
      361    -1.127661529E+01    -8.933453766E+01    -7.000000000E+00
      362    -1.739265911E+00    -2.455014111E+01    -7.000000000E+00
      363    -1.641890058E+01    -7.970208180E+01    -7.000000000E+00
      364     1.740416673E+01    -2.467881944E+01    -7.000000000E+00
      365     1.860243898E+01    -4.842885356E+01    -7.000000000E+00
      366    -1.920000005E+01    -8.737500000E+01    -7.000000000E+00
      367    -3.464213542E+00    -5.867448146E+01    -7.000000000E+00
      368    -8.400000095E+00    -3.300000000E+01    -7.000000000E+00
      369     5.321320216E+00    -7.753798739E+01    -7.000000000E+00
      370     1.942420655E+01    -8.287397890E+01    -7.000000000E+00
      371    -1.165321895E+01    -8.028462849E+01    -7.000000000E+00
      372    -1.389099020E+01    -5.153400981E+01    -7.000000000E+00
      373    -1.343033010E+01    -4.084466994E+01    -7.000000000E+00
      374    -1.060947567E+01    -6.530637333E+01    -7.000000000E+00
      375    -2.320877389E+00    -4.620295224E+01    -7.000000000E+00
      376    -3.478631497E+00    -3.569845804E+01    -7.000000000E+00
      377     1.933333331E+01    -3.255555556E+01    -7.000000000E+00
      378     1.174827903E+01    -2.485971051E+01    -7.000000000E+00
      379    -1.290000012E+01    -3.029166667E+01    -7.000000000E+00
      380    -1.160000028E+01    -9.988541667E+01    -7.000000000E+00
      381     1.982222224E+01    -3.717592593E+01    -7.000000000E+00
      382    -1.906066012E+01    -5.843933988E+01    -7.000000000E+00
      383    -1.894549510E+01    -4.826700491E+01    -7.000000000E+00
      384     1.960947567E+01    -6.772058699E+01    -7.000000000E+00
      385     6.125579116E+00    -3.490558582E+01    -7.000000000E+00
      386     1.279999995E+01    -9.783333333E+01    -7.000000000E+00
      387     1.960947567E+01    -7.272058699E+01    -7.000000000E+00
      388     1.060473779E+01    -8.023529349E+01    -7.000000000E+00
      389     1.999999996E+01    -8.785416667E+01    -7.000000000E+00
      390     1.878030130E+01    -7.764376098E+01    -7.000000000E+00
      391    -1.880000004E+01    -9.524479167E+01    -7.000000000E+00
      392     1.114436920E+01    -6.833301138E+01    -7.000000000E+00
      393     2.374818237E+00    -9.318387249E+01    -7.000000000E+00
      394    -1.330988050E+01    -7.576596755E+01    -7.000000000E+00
      395    -1.531828272E+00    -9.880137070E+01    -7.000000000E+00
      396    -7.976483902E+00    -8.610040724E+01    -7.000000000E+00
      397    -1.960947567E+01    -6.380637333E+01    -7.000000000E+00
      398     1.937777772E+01    -9.256597222E+01    -7.000000000E+00
      399     1.599999976E+01    -1.007916667E+02    -7.000000000E+00
      400    -6.929365039E+00    -2.479786934E+01    -7.000000000E+00
      401    -1.646520775E+01    -9.046097746E+01    -7.000000000E+00
      402     5.139286170E+00    -8.735534177E+01    -7.000000000E+00
      403    -2.028180552E+01    -7.759370048E+01    -7.000000000E+00
      404     5.549833487E+00    -4.751515597E+01    -7.000000000E+00
      405    -3.614213546E+00    -7.824754715E+01    -7.000000000E+00
      406     2.008079823E+01    -2.814779289E+01    -7.000000000E+00
      407     2.086345281E+01    -5.743961480E+01    -7.000000000E+00
      408     2.084279830E+00    -1.010835717E+02    -7.000000000E+00
      409     9.423347631E+00    -4.841625605E+01    -7.000000000E+00
      410     2.000251738E+00    -2.603361022E+01    -7.000000000E+00
      411    -9.008247598E+00    -2.875638800E+01    -7.000000000E+00
      412    -1.646091232E+01    -2.345702391E+01    -7.000000000E+00
      413    -1.994999994E+01    -2.439583333E+01    -7.000000000E+00
      414     1.999999988E+01    -1.003958333E+02    -7.000000000E+00
