      107     2.400000000E+01    -3.931818182E+01    -7.000000000E+00
      108     2.400000000E+01    -4.318181818E+01    -7.000000000E+00
      109     2.400000000E+01    -4.704545455E+01    -7.000000000E+00
      110     2.400000000E+01    -5.090909091E+01    -7.000000000E+00
      111     2.400000000E+01    -5.477272727E+01    -7.000000000E+00
      112     2.400000000E+01    -5.863636364E+01    -7.000000000E+00
      113     2.400000000E+01    -6.250000000E+01    -7.000000000E+00
      114     2.400000000E+01    -6.636363636E+01    -7.000000000E+00
      115     2.400000000E+01    -7.022727273E+01    -7.000000000E+00
      116     2.400000000E+01    -7.409090909E+01    -7.000000000E+00
      117     2.400000000E+01    -7.795454545E+01    -7.000000000E+00
      118     2.400000000E+01    -8.181818182E+01    -7.000000000E+00
      119     2.400000000E+01    -8.568181818E+01    -7.000000000E+00
      120     2.400000000E+01    -8.954545455E+01    -7.000000000E+00
      121     2.400000000E+01    -9.340909091E+01    -7.000000000E+00
      122     2.400000000E+01    -9.727272727E+01    -7.000000000E+00
      123     2.400000000E+01    -1.011363636E+02    -7.000000000E+00
      124    -2.400000000E+01    -1.050000000E+02    -7.000000000E+00
      125     2.000000000E+01    -1.050000000E+02    -7.000000000E+00
      126     1.600000000E+01    -1.050000000E+02    -7.000000000E+00
      127     1.200000000E+01    -1.050000000E+02    -7.000000000E+00
      128     8.000000000E+00    -1.050000000E+02    -7.000000000E+00
      129     4.000000000E+00    -1.050000000E+02    -7.000000000E+00
      130     0.000000000E+00    -1.050000000E+02    -7.000000000E+00
      131    -4.000000000E+00    -1.050000000E+02    -7.000000000E+00
      132    -8.000000000E+00    -1.050000000E+02    -7.000000000E+00
      133    -1.200000000E+01    -1.050000000E+02    -7.000000000E+00
      134    -1.600000000E+01    -1.050000000E+02    -7.000000000E+00
      135    -2.000000000E+01    -1.050000000E+02    -7.000000000E+00
      136    -2.400000000E+01    -2.386363636E+01    -7.000000000E+00
      137    -2.400000000E+01    -2.772727273E+01    -7.000000000E+00
      138    -2.400000000E+01    -3.159090909E+01    -7.000000000E+00
      139    -2.400000000E+01    -3.545454545E+01    -7.000000000E+00
      140    -2.400000000E+01    -3.931818182E+01    -7.000000000E+00
      141    -2.400000000E+01    -4.318181818E+01    -7.000000000E+00
      142    -2.400000000E+01    -4.704545455E+01    -7.000000000E+00
      143    -2.400000000E+01    -5.090909091E+01    -7.000000000E+00
      144    -2.400000000E+01    -5.477272727E+01    -7.000000000E+00
      145    -2.400000000E+01    -5.863636364E+01    -7.000000000E+00
      146    -2.400000000E+01    -6.250000000E+01    -7.000000000E+00
      147    -2.400000000E+01    -6.636363636E+01    -7.000000000E+00
      148    -2.400000000E+01    -7.022727273E+01    -7.000000000E+00
      149    -2.400000000E+01    -7.409090909E+01    -7.000000000E+00
      150    -2.400000000E+01    -7.795454545E+01    -7.000000000E+00
      151    -2.400000000E+01    -8.181818182E+01    -7.000000000E+00
      152    -2.400000000E+01    -8.568181818E+01    -7.000000000E+00
      153    -2.400000000E+01    -8.954545455E+01    -7.000000000E+00
      154    -2.400000000E+01    -9.340909091E+01    -7.000000000E+00
      155    -2.400000000E+01    -9.727272727E+01    -7.000000000E+00
      156    -2.400000000E+01    -1.011363636E+02    -7.000000000E+00
      157     2.400000000E+01     1.387778781E-14    -7.000000000E+00
      158     2.400000000E+01    -4.000000000E+00    -7.000000000E+00
      159     2.400000000E+01    -8.000000000E+00    -7.000000000E+00
      160     2.400000000E+01    -1.200000000E+01    -7.000000000E+00
      161     2.400000000E+01    -1.600000000E+01    -7.000000000E+00
      162     2.400000000E+01     1.387778781E-14     7.000000000E+00
      163     2.400000000E+01     1.387778781E-14     3.500000000E+00
      164     2.400000000E+01     1.387778781E-14     0.000000000E+00
      165     2.400000000E+01     1.387778781E-14    -3.500000000E+00
      166     2.400000000E+01    -4.000000000E+00     7.000000000E+00
      167     2.400000000E+01    -8.000000000E+00     7.000000000E+00
      168     2.400000000E+01    -1.200000000E+01     7.000000000E+00
      169     2.400000000E+01    -1.600000000E+01     7.000000000E+00
      170     2.400000000E+01    -1.050000000E+02     3.500000000E+00
      171     2.400000000E+01    -1.050000000E+02     0.000000000E+00
      172     2.400000000E+01    -1.050000000E+02    -3.500000000E+00
      173    -2.400000000E+01     1.387778781E-14    -7.000000000E+00
      174     2.000000000E+01     1.387778781E-14    -7.000000000E+00
      175     1.600000000E+01     1.387778781E-14    -7.000000000E+00
      176     1.200000000E+01     1.387778781E-14    -7.000000000E+00
      177     8.000000000E+00     1.387778781E-14    -7.000000000E+00
      178     4.000000000E+00     1.387778781E-14    -7.000000000E+00
      179     0.000000000E+00     1.387778781E-14    -7.000000000E+00
      180    -4.000000000E+00     1.387778781E-14    -7.000000000E+00
      181    -8.000000000E+00     1.387778781E-14    -7.000000000E+00
      182    -1.200000000E+01     1.387778781E-14    -7.000000000E+00
      183    -1.600000000E+01     1.387778781E-14    -7.000000000E+00
      184    -2.000000000E+01     1.387778781E-14    -7.000000000E+00
      185    -2.400000000E+01     1.387778781E-14     7.000000000E+00
      186    -2.400000000E+01     1.387778781E-14     3.500000000E+00
      187    -2.400000000E+01     1.387778781E-14     0.000000000E+00
      188    -2.400000000E+01     1.387778781E-14    -3.500000000E+00
      189     2.000000000E+01     1.387778781E-14     7.000000000E+00
      190     1.600000000E+01     1.387778781E-14     7.000000000E+00
      191     1.200000000E+01     1.387778781E-14     7.000000000E+00
      192     8.000000000E+00     1.387778781E-14     7.000000000E+00
      193     4.000000000E+00     1.387778781E-14     7.000000000E+00
      194     0.000000000E+00     1.387778781E-14     7.000000000E+00
      195    -4.000000000E+00     1.387778781E-14     7.000000000E+00
      196    -8.000000000E+00     1.387778781E-14     7.000000000E+00
      197    -1.200000000E+01     1.387778781E-14     7.000000000E+00
      198    -1.600000000E+01     1.387778781E-14     7.000000000E+00
      199    -2.000000000E+01     1.387778781E-14     7.000000000E+00
      200    -2.400000000E+01    -4.000000000E+00    -7.000000000E+00
      201    -2.400000000E+01    -8.000000000E+00    -7.000000000E+00
      202    -2.400000000E+01    -1.200000000E+01    -7.000000000E+00
      203    -2.400000000E+01    -1.600000000E+01    -7.000000000E+00
      204    -2.400000000E+01    -1.050000000E+02     3.500000000E+00
      205    -2.400000000E+01    -1.050000000E+02     0.000000000E+00
      206    -2.400000000E+01    -1.050000000E+02    -3.500000000E+00
      207    -2.400000000E+01    -4.000000000E+00     7.000000000E+00
      208    -2.400000000E+01    -8.000000000E+00     7.000000000E+00
      209    -2.400000000E+01    -1.200000000E+01     7.000000000E+00
      210    -2.400000000E+01    -1.600000000E+01     7.000000000E+00
      211     5.909791093E+00    -6.696348216E+01     3.040462456E+00
      212     5.565287067E+00    -7.024222654E+01     3.531157789E+00
      213     5.630782219E+00    -6.592773274E+01    -3.885184837E+00
      214     5.921323048E+00    -6.896846960E+01    -3.042060235E+00
      215    -5.390371329E+00    -6.536487250E+01     3.040462456E+00
      216    -5.913155301E+00    -6.901715013E+01     3.034922109E+00
      217    -5.921323048E+00    -6.703153040E+01    -3.042060235E+00
      218    -5.629759348E+00    -7.007504450E+01    -3.887321943E+00
      219    -3.399511208E+00    -6.305598103E+01     3.836344373E+00
      220    -4.237337157E+00    -6.375206240E+01    -3.034457492E+00
      221    -4.187467478E+00    -7.229710555E+01     2.598417235E+00
      222     3.044475705E+00    -7.317021931E+01     2.303452459E+00
      223    -3.601859111E+00    -7.279860510E+01    -2.540232804E+00
      224     4.187467478E+00    -7.229710555E+01    -2.598417235E+00
      225     4.187467478E+00    -6.370289445E+01     2.598417235E+00
      226     3.614516673E+00    -6.321092188E+01    -2.519247343E+00
      227    -1.144247286E-01    -6.200109118E+01     2.496122310E+00
      228    -6.609448564E-01    -7.396348488E+01     3.550249482E+00
      229    -8.619570825E-01    -6.206223695E+01    -2.598417235E+00
      230     3.590923003E-01    -7.398924475E+01    -3.175737561E+00
      231     5.752343329E+00    -6.970603230E+01    -4.253242381E-02
      232     5.701989925E+00    -6.613256569E+01    -4.160691072E-01
      233    -3.667293758E+00    -6.325121526E+01     3.811912359E-01
      234    -5.752343329E+00    -6.629396770E+01    -4.253242381E-02
      235    -5.702030877E+00    -6.986730926E+01    -4.174686231E-01
      236    -2.400000000E+01    -1.696938826E+01    -3.447330781E+00
      237    -2.400000000E+01    -1.066666667E+01     2.333333333E+00
      238    -2.400000000E+01    -9.598484802E+01     2.333333333E+00
      239    -2.400000000E+01    -8.825757599E+01     2.333333333E+00
      240    -2.400000000E+01    -8.053030396E+01     2.333333333E+00
      241    -2.400000000E+01    -7.280303192E+01     2.333333333E+00
      242    -2.400000000E+01    -6.507575734E+01     2.333333333E+00
      243    -2.400000000E+01    -5.734848531E+01     2.333333333E+00
      244    -2.400000000E+01    -4.962121328E+01     2.333333333E+00
      245    -2.400000000E+01    -4.189394061E+01     2.333333333E+00
      246    -2.400000000E+01    -3.416666730E+01     2.333333333E+00
      247    -2.400000000E+01    -2.643939336E+01     2.333333333E+00
      248    -2.400000000E+01    -7.333333333E+00    -2.333333333E+00
      249    -2.400000000E+01    -2.901515166E+01    -2.333333333E+00
      250    -2.400000000E+01    -3.674242465E+01    -2.333333333E+00
      251    -2.400000000E+01    -4.446969827E+01    -2.333333333E+00
      252    -2.400000000E+01    -5.219697062E+01    -2.333333333E+00
      253    -2.400000000E+01    -5.992424266E+01    -2.333333333E+00
      254    -2.400000000E+01    -6.765151469E+01    -2.333333333E+00
      255    -2.400000000E+01    -7.537878799E+01    -2.333333333E+00
      256    -2.400000000E+01    -8.310606003E+01    -2.333333333E+00
      257    -2.400000000E+01    -9.083333206E+01    -2.333333333E+00
      258    -2.400000000E+01    -9.860609969E+01    -1.673927739E+00
      259    -2.400000000E+01    -2.229531902E+01     2.083333333E-01
      260    -2.400000000E+01    -6.330234460E+00     2.266976554E+00
      261    -2.400000000E+01    -1.076366577E+01    -1.455000037E+00
      262    -2.400000000E+01    -1.655829104E+01     2.846866879E+00
      263    -2.400000000E+01    -1.006829058E+02     2.427534132E+00
      264    -2.400000000E+01    -9.469696808E+01    -2.333333333E+00
      265    -2.400000000E+01    -8.696969604E+01    -2.333333333E+00
      266    -2.400000000E+01    -7.924242401E+01    -2.333333333E+00
      267    -2.400000000E+01    -7.151515134E+01    -2.333333333E+00
      268    -2.400000000E+01    -6.378787867E+01    -2.333333333E+00
      269    -2.400000000E+01    -5.606060664E+01    -2.333333333E+00
      270    -2.400000000E+01    -4.833333445E+01    -2.333333333E+00
      271    -2.400000000E+01    -4.060606146E+01    -2.333333333E+00
      272    -2.400000000E+01    -3.287878815E+01    -2.333333333E+00
      273    -2.400000000E+01    -3.030303033E+01     2.333333333E+00
      274    -2.400000000E+01    -3.803030396E+01     2.333333333E+00
      275    -2.400000000E+01    -4.575757694E+01     2.333333333E+00
      276    -2.400000000E+01    -5.348484929E+01     2.333333333E+00
      277    -2.400000000E+01    -6.121212133E+01     2.333333333E+00
      278    -2.400000000E+01    -6.893939463E+01     2.333333333E+00
      279    -2.400000000E+01    -7.666666794E+01     2.333333333E+00
      280    -2.400000000E+01    -8.439393997E+01     2.333333333E+00
      281    -2.400000000E+01    -9.212121201E+01     2.333333333E+00
      282    -2.400000000E+01    -3.388372410E+00    -7.888372410E-01
      283    -2.400000000E+01    -2.247965073E+01     3.885989960E+00
      284    -2.400000000E+01    -1.400000000E+01     8.881784197E-16
      285    -2.400000000E+01    -1.017803020E+02    -1.166666667E+00
      286    -2.400000000E+01    -1.342390778E+01    -4.155898185E+00
      287    -2.400000000E+01    -1.944045905E+01     3.366810682E+00
      288    -2.400000000E+01    -2.576457390E+01    -4.264601800E+00
      289    -2.400000000E+01    -1.014583311E+02    -4.083333333E+00
      290    -2.400000000E+01    -3.833333333E+00    -4.083333333E+00
      291    -2.400000000E+01    -1.826583549E+01     9.638153347E-02
      292    -2.400000000E+01    -2.833333333E+00     2.916666667E+00
      293    -2.400000000E+01    -1.013895297E+01    -4.537220981E+00
      294    -2.400000000E+01    -2.012658630E+01    -2.624468032E+00
      295     2.400000000E+01    -1.696938826E+01    -3.447330781E+00
      296     2.400000000E+01    -1.066666667E+01     2.333333333E+00
      297     2.400000000E+01    -9.598484802E+01     2.333333333E+00
      298     2.400000000E+01    -8.825757599E+01     2.333333333E+00
      299     2.400000000E+01    -8.053030396E+01     2.333333333E+00
      300     2.400000000E+01    -7.280303192E+01     2.333333333E+00
      301     2.400000000E+01    -6.507575734E+01     2.333333333E+00
      302     2.400000000E+01    -5.734848531E+01     2.333333333E+00
      303     2.400000000E+01    -4.962121328E+01     2.333333333E+00
      304     2.400000000E+01    -4.189394061E+01     2.333333333E+00
      305     2.400000000E+01    -3.416666730E+01     2.333333333E+00
      306     2.400000000E+01    -2.643939336E+01     2.333333333E+00
      307     2.400000000E+01    -7.333333333E+00    -2.333333333E+00
      308     2.400000000E+01    -2.901515166E+01    -2.333333333E+00
      309     2.400000000E+01    -3.674242465E+01    -2.333333333E+00
      310     2.400000000E+01    -4.446969827E+01    -2.333333333E+00
      311     2.400000000E+01    -5.219697062E+01    -2.333333333E+00
      312     2.400000000E+01    -5.992424266E+01    -2.333333333E+00
      313     2.400000000E+01    -6.765151469E+01    -2.333333333E+00
      314     2.400000000E+01    -7.537878799E+01    -2.333333333E+00
      315     2.400000000E+01    -8.310606003E+01    -2.333333333E+00
      316     2.400000000E+01    -9.083333206E+01    -2.333333333E+00
      317     2.400000000E+01    -9.860609969E+01    -1.673927739E+00
      318     2.400000000E+01    -2.229531902E+01     2.083333333E-01
      319     2.400000000E+01    -6.330234460E+00     2.266976554E+00
      320     2.400000000E+01    -1.076366577E+01    -1.455000037E+00
      321     2.400000000E+01    -1.655829104E+01     2.846866879E+00
      322     2.400000000E+01    -1.006829058E+02     2.427534132E+00
      323     2.400000000E+01    -9.469696808E+01    -2.333333333E+00
      324     2.400000000E+01    -8.696969604E+01    -2.333333333E+00
      325     2.400000000E+01    -7.924242401E+01    -2.333333333E+00
      326     2.400000000E+01    -7.151515134E+01    -2.333333333E+00
      327     2.400000000E+01    -6.378787867E+01    -2.333333333E+00
      328     2.400000000E+01    -5.606060664E+01    -2.333333333E+00
      329     2.400000000E+01    -4.833333445E+01    -2.333333333E+00
      330     2.400000000E+01    -4.060606146E+01    -2.333333333E+00
      331     2.400000000E+01    -3.287878815E+01    -2.333333333E+00
      332     2.400000000E+01    -3.030303033E+01     2.333333333E+00
      333     2.400000000E+01    -3.803030396E+01     2.333333333E+00
      334     2.400000000E+01    -4.575757694E+01     2.333333333E+00
      335     2.400000000E+01    -5.348484929E+01     2.333333333E+00
      336     2.400000000E+01    -6.121212133E+01     2.333333333E+00
      337     2.400000000E+01    -6.893939463E+01     2.333333333E+00
      338     2.400000000E+01    -7.666666794E+01     2.333333333E+00
      339     2.400000000E+01    -8.439393997E+01     2.333333333E+00
      340     2.400000000E+01    -9.212121201E+01     2.333333333E+00
      341     2.400000000E+01    -3.388372410E+00    -7.888372410E-01
      342     2.400000000E+01    -2.247965073E+01     3.885989960E+00
      343     2.400000000E+01    -1.400000000E+01     8.881784197E-16
      344     2.400000000E+01    -1.017803020E+02    -1.166666667E+00
      345     2.400000000E+01    -1.342390778E+01    -4.155898185E+00
      346     2.400000000E+01    -1.944045905E+01     3.366810682E+00
      347     2.400000000E+01    -2.576457390E+01    -4.264601800E+00
      348     2.400000000E+01    -1.014583311E+02    -4.083333333E+00
      349     2.400000000E+01    -3.833333333E+00    -4.083333333E+00
      350     2.400000000E+01    -1.826583549E+01     9.638153347E-02
      351     2.400000000E+01    -2.833333333E+00     2.916666667E+00
      352     2.400000000E+01    -1.013895297E+01    -4.537220981E+00
      353     2.400000000E+01    -2.012658630E+01    -2.624468032E+00
      354    -2.612843251E+00    -4.142610788E+01    -7.000000000E+00
      355     5.446029041E+00    -8.970591923E+01    -7.000000000E+00
      356     9.999430278E+00    -4.593061812E+01    -7.000000000E+00
      357     8.668294797E+00    -3.316854179E+01    -7.000000000E+00
      358    -1.292705101E+01    -5.660137600E+01    -7.000000000E+00
      359    -1.282354384E+01    -3.651441169E+01    -7.000000000E+00
      360     1.386110538E+01    -7.631439846E+01    -7.000000000E+00
      361    -7.944952527E-01    -5.126323117E+01    -7.000000000E+00
      362    -1.012284434E+00    -3.006024491E+01    -7.000000000E+00
      363    -1.345220872E+01    -4.680656318E+01    -7.000000000E+00
      364    -1.442705107E+01    -7.474062920E+01    -7.000000000E+00
      365     1.330048971E+01    -6.200850238E+01    -7.000000000E+00
      366     1.477302669E+01    -9.083866769E+01    -7.000000000E+00
      367    -1.275373880E+01    -9.665148229E+01    -7.000000000E+00
      368    -3.576212083E+00    -9.322949178E+01    -7.000000000E+00
      369    -1.261252878E+01    -6.598040958E+01    -7.000000000E+00
      370     6.508910545E+00    -5.663754244E+01    -7.000000000E+00
      371    -1.073176275E+01    -2.818443513E+01    -7.000000000E+00
      372     1.536474496E+00    -8.152975416E+01    -7.000000000E+00
      373     1.676688783E+01    -5.073895932E+01    -7.000000000E+00
      374     1.663411862E+01    -3.616608118E+01    -7.000000000E+00
      375     1.685208647E+01    -2.837137362E+01    -7.000000000E+00
      376     5.951367338E+00    -9.456877963E+01    -7.000000000E+00
      377     7.681411489E+00    -8.556681686E+01    -7.000000000E+00
      378    -5.196282215E+00    -7.802968051E+01    -7.000000000E+00
      379    -1.917882483E+01    -8.371795289E+01    -7.000000000E+00
      380     1.407709115E+01    -7.160407022E+01    -7.000000000E+00
      381     1.491775472E+01    -8.102847357E+01    -7.000000000E+00
      382     5.225569622E-01    -3.819708307E+01    -7.000000000E+00
      383    -1.531095958E+01    -9.258976919E+01    -7.000000000E+00
      384     6.177675931E+00    -2.421449136E+01    -7.000000000E+00
      385     1.320730401E+01    -9.628775867E+01    -7.000000000E+00
      386     1.638282329E+01    -4.458876859E+01    -7.000000000E+00
      387    -9.283337392E+00    -4.804074777E+01    -7.000000000E+00
      388    -1.957725425E+01    -3.045541835E+01    -7.000000000E+00
      389    -1.239677622E+01    -7.928510396E+01    -7.000000000E+00
      390     8.930694001E-02    -4.695535480E+01    -7.000000000E+00
      391    -9.463525504E+00    -3.443705193E+01    -7.000000000E+00
      392    -5.117890239E+00    -5.249107440E+01    -7.000000000E+00
      393     9.801672054E+00    -4.168266381E+01    -7.000000000E+00
      394    -5.208275890E+00    -9.739528636E+01    -7.000000000E+00
      395    -6.492031402E+00    -8.557951513E+01    -7.000000000E+00
      396    -2.044313563E+01    -4.130899894E+01    -7.000000000E+00
      397    -1.709389206E+01    -5.884689177E+01    -7.000000000E+00
      398     6.845491499E+00    -4.792538909E+01    -7.000000000E+00
      399    -1.652218123E+01    -5.425136179E+01    -7.000000000E+00
      400     1.038627127E+01    -5.455847195E+01    -7.000000000E+00
      401     3.658121292E+00    -9.780890903E+01    -7.000000000E+00
      402     1.921352553E+01    -5.816377664E+01    -7.000000000E+00
      403     1.898377030E+01    -9.790182996E+01    -7.000000000E+00
      404    -7.723075300E+00    -4.476991265E+01    -7.000000000E+00
      405    -4.592202455E-01    -8.743737531E+01    -7.000000000E+00
      406    -1.686111996E+01    -1.004420833E+02    -7.000000000E+00
      407    -1.941877762E+01    -6.819281052E+01    -7.000000000E+00
      408    -8.890576571E+00    -6.053733227E+01    -7.000000000E+00
      409     1.073233798E+01    -2.592829597E+01    -7.000000000E+00
      410     1.952575428E+01    -8.890037183E+01    -7.000000000E+00
      411    -1.760841456E+01    -2.569192406E+01    -7.000000000E+00
      412     3.902355872E+00    -3.179369782E+01    -7.000000000E+00
      413     1.920646179E+01    -6.954956970E+01    -7.000000000E+00
      414    -9.295073403E+00    -7.529418388E+01    -7.000000000E+00
      415    -1.949571127E+00    -2.615307088E+01    -7.000000000E+00
