       72     2.928932188E+00    -2.000000000E+02     4.707106781E+01
       73    -1.463010547E-14    -2.000000000E+02     4.000000000E+01
       74     7.612046749E-01    -2.000000000E+02     4.382683432E+01
       75     5.500000000E+01    -2.000000000E+02     5.000000000E+01
       76     5.000000000E+01    -2.000000000E+02     5.000000000E+01
       77     4.500000000E+01    -2.000000000E+02     5.000000000E+01
       78     4.000000000E+01    -2.000000000E+02     5.000000000E+01
       79     3.500000000E+01    -2.000000000E+02     5.000000000E+01
       80     3.000000000E+01    -2.000000000E+02     5.000000000E+01
       81     2.500000000E+01    -2.000000000E+02     5.000000000E+01
       82     2.000000000E+01    -2.000000000E+02     5.000000000E+01
       83     1.500000000E+01    -2.000000000E+02     5.000000000E+01
       84     1.000000000E+01    -2.000000000E+02     5.000000000E+01
       85     6.000000000E+01    -2.000000000E+02     4.720000000E+01
       86     6.000000000E+01    -2.000000000E+02     5.000000000E+01
       87     6.000000000E+01     0.000000000E+00     4.720000000E+01
       88     6.000000000E+01    -1.111111111E+01     4.720000000E+01
       89     6.000000000E+01    -2.222222222E+01     4.720000000E+01
       90     6.000000000E+01    -3.333333333E+01     4.720000000E+01
       91     6.000000000E+01    -4.444444444E+01     4.720000000E+01
       92     6.000000000E+01    -5.555555556E+01     4.720000000E+01
       93     6.000000000E+01    -6.666666667E+01     4.720000000E+01
       94     6.000000000E+01    -7.777777778E+01     4.720000000E+01
       95     6.000000000E+01    -8.888888889E+01     4.720000000E+01
       96     6.000000000E+01    -1.000000000E+02     4.720000000E+01
       97     6.000000000E+01    -1.111111111E+02     4.720000000E+01
       98     6.000000000E+01    -1.222222222E+02     4.720000000E+01
       99     6.000000000E+01    -1.333333333E+02     4.720000000E+01
      100     6.000000000E+01    -1.444444444E+02     4.720000000E+01
      101     6.000000000E+01    -1.555555556E+02     4.720000000E+01
      102     6.000000000E+01    -1.666666667E+02     4.720000000E+01
      103     6.000000000E+01    -1.777777778E+02     4.720000000E+01
      104     6.000000000E+01    -1.888888889E+02     4.720000000E+01
      105     6.000000000E+01     0.000000000E+00     5.000000000E+01
      106     6.000000000E+01    -1.111111111E+01     5.000000000E+01
      107     6.000000000E+01    -2.222222222E+01     5.000000000E+01
      108     6.000000000E+01    -3.333333333E+01     5.000000000E+01
      109     6.000000000E+01    -4.444444444E+01     5.000000000E+01
      110     6.000000000E+01    -5.555555556E+01     5.000000000E+01
      111     6.000000000E+01    -6.666666667E+01     5.000000000E+01
      112     6.000000000E+01    -7.777777778E+01     5.000000000E+01
      113     6.000000000E+01    -8.888888889E+01     5.000000000E+01
      114     6.000000000E+01    -1.000000000E+02     5.000000000E+01
      115     6.000000000E+01    -1.111111111E+02     5.000000000E+01
      116     6.000000000E+01    -1.222222222E+02     5.000000000E+01
      117     6.000000000E+01    -1.333333333E+02     5.000000000E+01
      118     6.000000000E+01    -1.444444444E+02     5.000000000E+01
      119     6.000000000E+01    -1.555555556E+02     5.000000000E+01
      120     6.000000000E+01    -1.666666667E+02     5.000000000E+01
      121     6.000000000E+01    -1.777777778E+02     5.000000000E+01
      122     6.000000000E+01    -1.888888889E+02     5.000000000E+01
      123     1.500000000E+01    -1.111111111E+01     5.000000000E+01
      124     2.000000000E+01    -1.111111111E+01     5.000000000E+01
      125     2.500000000E+01    -1.111111111E+01     5.000000000E+01
      126     3.000000000E+01    -1.111111111E+01     5.000000000E+01
      127     3.500000000E+01    -1.111111111E+01     5.000000000E+01
      128     4.000000000E+01    -1.111111111E+01     5.000000000E+01
      129     4.500000000E+01    -1.111111111E+01     5.000000000E+01
      130     5.000000000E+01    -1.111111111E+01     5.000000000E+01
      131     5.500000000E+01    -1.111111111E+01     5.000000000E+01
      132     1.500000000E+01    -2.222222222E+01     5.000000000E+01
      133     2.000000000E+01    -2.222222222E+01     5.000000000E+01
      134     2.500000000E+01    -2.222222222E+01     5.000000000E+01
      135     3.000000000E+01    -2.222222222E+01     5.000000000E+01
      136     3.500000000E+01    -2.222222222E+01     5.000000000E+01
      137     4.000000000E+01    -2.222222222E+01     5.000000000E+01
      138     4.500000000E+01    -2.222222222E+01     5.000000000E+01
      139     5.000000000E+01    -2.222222222E+01     5.000000000E+01
      140     5.500000000E+01    -2.222222222E+01     5.000000000E+01
      141     1.500000000E+01    -3.333333333E+01     5.000000000E+01
      142     2.000000000E+01    -3.333333333E+01     5.000000000E+01
      143     2.500000000E+01    -3.333333333E+01     5.000000000E+01
      144     3.000000000E+01    -3.333333333E+01     5.000000000E+01
      145     3.500000000E+01    -3.333333333E+01     5.000000000E+01
      146     4.000000000E+01    -3.333333333E+01     5.000000000E+01
      147     4.500000000E+01    -3.333333333E+01     5.000000000E+01
      148     5.000000000E+01    -3.333333333E+01     5.000000000E+01
      149     5.500000000E+01    -3.333333333E+01     5.000000000E+01
      150     1.500000000E+01    -4.444444444E+01     5.000000000E+01
      151     2.000000000E+01    -4.444444444E+01     5.000000000E+01
      152     2.500000000E+01    -4.444444444E+01     5.000000000E+01
      153     3.000000000E+01    -4.444444444E+01     5.000000000E+01
      154     3.500000000E+01    -4.444444444E+01     5.000000000E+01
      155     4.000000000E+01    -4.444444444E+01     5.000000000E+01
      156     4.500000000E+01    -4.444444444E+01     5.000000000E+01
      157     5.000000000E+01    -4.444444444E+01     5.000000000E+01
      158     5.500000000E+01    -4.444444444E+01     5.000000000E+01
      159     1.500000000E+01    -5.555555556E+01     5.000000000E+01
      160     2.000000000E+01    -5.555555556E+01     5.000000000E+01
      161     2.500000000E+01    -5.555555556E+01     5.000000000E+01
      162     3.000000000E+01    -5.555555556E+01     5.000000000E+01
      163     3.500000000E+01    -5.555555556E+01     5.000000000E+01
      164     4.000000000E+01    -5.555555556E+01     5.000000000E+01
      165     4.500000000E+01    -5.555555556E+01     5.000000000E+01
      166     5.000000000E+01    -5.555555556E+01     5.000000000E+01
      167     5.500000000E+01    -5.555555556E+01     5.000000000E+01
      168     1.500000000E+01    -6.666666667E+01     5.000000000E+01
      169     2.000000000E+01    -6.666666667E+01     5.000000000E+01
      170     2.500000000E+01    -6.666666667E+01     5.000000000E+01
      171     3.000000000E+01    -6.666666667E+01     5.000000000E+01
      172     3.500000000E+01    -6.666666667E+01     5.000000000E+01
      173     4.000000000E+01    -6.666666667E+01     5.000000000E+01
      174     4.500000000E+01    -6.666666667E+01     5.000000000E+01
      175     5.000000000E+01    -6.666666667E+01     5.000000000E+01
      176     5.500000000E+01    -6.666666667E+01     5.000000000E+01
      177     1.500000000E+01    -7.777777778E+01     5.000000000E+01
      178     2.000000000E+01    -7.777777778E+01     5.000000000E+01
      179     2.500000000E+01    -7.777777778E+01     5.000000000E+01
      180     3.000000000E+01    -7.777777778E+01     5.000000000E+01
      181     3.500000000E+01    -7.777777778E+01     5.000000000E+01
      182     4.000000000E+01    -7.777777778E+01     5.000000000E+01
      183     4.500000000E+01    -7.777777778E+01     5.000000000E+01
      184     5.000000000E+01    -7.777777778E+01     5.000000000E+01
      185     5.500000000E+01    -7.777777778E+01     5.000000000E+01
      186     1.500000000E+01    -8.888888889E+01     5.000000000E+01
      187     2.000000000E+01    -8.888888889E+01     5.000000000E+01
      188     2.500000000E+01    -8.888888889E+01     5.000000000E+01
      189     3.000000000E+01    -8.888888889E+01     5.000000000E+01
      190     3.500000000E+01    -8.888888889E+01     5.000000000E+01
      191     4.000000000E+01    -8.888888889E+01     5.000000000E+01
      192     4.500000000E+01    -8.888888889E+01     5.000000000E+01
      193     5.000000000E+01    -8.888888889E+01     5.000000000E+01
      194     5.500000000E+01    -8.888888889E+01     5.000000000E+01
      195     1.500000000E+01    -1.000000000E+02     5.000000000E+01
      196     2.000000000E+01    -1.000000000E+02     5.000000000E+01
      197     2.500000000E+01    -1.000000000E+02     5.000000000E+01
      198     3.000000000E+01    -1.000000000E+02     5.000000000E+01
      199     3.500000000E+01    -1.000000000E+02     5.000000000E+01
      200     4.000000000E+01    -1.000000000E+02     5.000000000E+01
      201     4.500000000E+01    -1.000000000E+02     5.000000000E+01
      202     5.000000000E+01    -1.000000000E+02     5.000000000E+01
      203     5.500000000E+01    -1.000000000E+02     5.000000000E+01
      204     1.500000000E+01    -1.111111111E+02     5.000000000E+01
      205     2.000000000E+01    -1.111111111E+02     5.000000000E+01
      206     2.500000000E+01    -1.111111111E+02     5.000000000E+01
      207     3.000000000E+01    -1.111111111E+02     5.000000000E+01
      208     3.500000000E+01    -1.111111111E+02     5.000000000E+01
      209     4.000000000E+01    -1.111111111E+02     5.000000000E+01
      210     4.500000000E+01    -1.111111111E+02     5.000000000E+01
      211     5.000000000E+01    -1.111111111E+02     5.000000000E+01
      212     5.500000000E+01    -1.111111111E+02     5.000000000E+01
      213     1.500000000E+01    -1.222222222E+02     5.000000000E+01
      214     2.000000000E+01    -1.222222222E+02     5.000000000E+01
      215     2.500000000E+01    -1.222222222E+02     5.000000000E+01
      216     3.000000000E+01    -1.222222222E+02     5.000000000E+01
      217     3.500000000E+01    -1.222222222E+02     5.000000000E+01
      218     4.000000000E+01    -1.222222222E+02     5.000000000E+01
      219     4.500000000E+01    -1.222222222E+02     5.000000000E+01
      220     5.000000000E+01    -1.222222222E+02     5.000000000E+01
      221     5.500000000E+01    -1.222222222E+02     5.000000000E+01
      222     1.500000000E+01    -1.333333333E+02     5.000000000E+01
      223     2.000000000E+01    -1.333333333E+02     5.000000000E+01
      224     2.500000000E+01    -1.333333333E+02     5.000000000E+01
      225     3.000000000E+01    -1.333333333E+02     5.000000000E+01
      226     3.500000000E+01    -1.333333333E+02     5.000000000E+01
      227     4.000000000E+01    -1.333333333E+02     5.000000000E+01
      228     4.500000000E+01    -1.333333333E+02     5.000000000E+01
      229     5.000000000E+01    -1.333333333E+02     5.000000000E+01
      230     5.500000000E+01    -1.333333333E+02     5.000000000E+01
      231     1.500000000E+01    -1.444444444E+02     5.000000000E+01
      232     2.000000000E+01    -1.444444444E+02     5.000000000E+01
      233     2.500000000E+01    -1.444444444E+02     5.000000000E+01
      234     3.000000000E+01    -1.444444444E+02     5.000000000E+01
      235     3.500000000E+01    -1.444444444E+02     5.000000000E+01
      236     4.000000000E+01    -1.444444444E+02     5.000000000E+01
      237     4.500000000E+01    -1.444444444E+02     5.000000000E+01
      238     5.000000000E+01    -1.444444444E+02     5.000000000E+01
      239     5.500000000E+01    -1.444444444E+02     5.000000000E+01
      240     1.500000000E+01    -1.555555556E+02     5.000000000E+01
      241     2.000000000E+01    -1.555555556E+02     5.000000000E+01
      242     2.500000000E+01    -1.555555556E+02     5.000000000E+01
      243     3.000000000E+01    -1.555555556E+02     5.000000000E+01
      244     3.500000000E+01    -1.555555556E+02     5.000000000E+01
      245     4.000000000E+01    -1.555555556E+02     5.000000000E+01
      246     4.500000000E+01    -1.555555556E+02     5.000000000E+01
      247     5.000000000E+01    -1.555555556E+02     5.000000000E+01
      248     5.500000000E+01    -1.555555556E+02     5.000000000E+01
      249     1.500000000E+01    -1.666666667E+02     5.000000000E+01
      250     2.000000000E+01    -1.666666667E+02     5.000000000E+01
      251     2.500000000E+01    -1.666666667E+02     5.000000000E+01
      252     3.000000000E+01    -1.666666667E+02     5.000000000E+01
      253     3.500000000E+01    -1.666666667E+02     5.000000000E+01
      254     4.000000000E+01    -1.666666667E+02     5.000000000E+01
      255     4.500000000E+01    -1.666666667E+02     5.000000000E+01
      256     5.000000000E+01    -1.666666667E+02     5.000000000E+01
      257     5.500000000E+01    -1.666666667E+02     5.000000000E+01
      258     1.500000000E+01    -1.777777778E+02     5.000000000E+01
      259     2.000000000E+01    -1.777777778E+02     5.000000000E+01
      260     2.500000000E+01    -1.777777778E+02     5.000000000E+01
      261     3.000000000E+01    -1.777777778E+02     5.000000000E+01
      262     3.500000000E+01    -1.777777778E+02     5.000000000E+01
      263     4.000000000E+01    -1.777777778E+02     5.000000000E+01
      264     4.500000000E+01    -1.777777778E+02     5.000000000E+01
      265     5.000000000E+01    -1.777777778E+02     5.000000000E+01
      266     5.500000000E+01    -1.777777778E+02     5.000000000E+01
      267     1.500000000E+01    -1.888888889E+02     5.000000000E+01
      268     2.000000000E+01    -1.888888889E+02     5.000000000E+01
      269     2.500000000E+01    -1.888888889E+02     5.000000000E+01
      270     3.000000000E+01    -1.888888889E+02     5.000000000E+01
      271     3.500000000E+01    -1.888888889E+02     5.000000000E+01
      272     4.000000000E+01    -1.888888889E+02     5.000000000E+01
      273     4.500000000E+01    -1.888888889E+02     5.000000000E+01
      274     5.000000000E+01    -1.888888889E+02     5.000000000E+01
      275     5.500000000E+01    -1.888888889E+02     5.000000000E+01
      276     1.500000000E+01     0.000000000E+00     5.000000000E+01
      277     2.000000000E+01     0.000000000E+00     5.000000000E+01
      278     2.500000000E+01     0.000000000E+00     5.000000000E+01
      279     3.000000000E+01     0.000000000E+00     5.000000000E+01
      280     3.500000000E+01     0.000000000E+00     5.000000000E+01
      281     4.000000000E+01     0.000000000E+00     5.000000000E+01
      282     4.500000000E+01     0.000000000E+00     5.000000000E+01
      283     5.000000000E+01     0.000000000E+00     5.000000000E+01
      284     5.500000000E+01     0.000000000E+00     5.000000000E+01
      285     1.000000000E+01    -1.888888889E+02     5.000000000E+01
      286     1.000000000E+01    -1.777777778E+02     5.000000000E+01
      287     1.000000000E+01    -1.666666667E+02     5.000000000E+01
      288     1.000000000E+01    -1.555555556E+02     5.000000000E+01
      289     1.000000000E+01    -1.444444444E+02     5.000000000E+01
      290     1.000000000E+01    -1.333333333E+02     5.000000000E+01
      291     1.000000000E+01    -1.222222222E+02     5.000000000E+01
      292     1.000000000E+01    -1.111111111E+02     5.000000000E+01
      293     1.000000000E+01    -1.000000000E+02     5.000000000E+01
      294     1.000000000E+01    -8.888888889E+01     5.000000000E+01
      295     1.000000000E+01    -7.777777778E+01     5.000000000E+01
      296     1.000000000E+01    -6.666666667E+01     5.000000000E+01
      297     1.000000000E+01    -5.555555556E+01     5.000000000E+01
      298     1.000000000E+01    -4.444444444E+01     5.000000000E+01
      299     1.000000000E+01    -3.333333333E+01     5.000000000E+01
      300     1.000000000E+01    -2.222222222E+01     5.000000000E+01
      301     1.000000000E+01     0.000000000E+00     5.000000000E+01
      302     1.000000000E+01    -1.111111111E+01     5.000000000E+01
      303     7.612046749E-01    -1.111111111E+01     4.382683432E+01
      304     2.928932188E+00    -1.111111111E+01     4.707106781E+01
      305     6.173165676E+00    -1.111111111E+01     4.923879533E+01
      306     7.612046749E-01    -2.222222222E+01     4.382683432E+01
      307     2.928932188E+00    -2.222222222E+01     4.707106781E+01
      308     6.173165676E+00    -2.222222222E+01     4.923879533E+01
      309     7.612046749E-01    -3.333333333E+01     4.382683432E+01
      310     2.928932188E+00    -3.333333333E+01     4.707106781E+01
      311     6.173165676E+00    -3.333333333E+01     4.923879533E+01
      312     7.612046749E-01    -4.444444444E+01     4.382683432E+01
      313     2.928932188E+00    -4.444444444E+01     4.707106781E+01
      314     6.173165676E+00    -4.444444444E+01     4.923879533E+01
      315     7.612046749E-01    -5.555555556E+01     4.382683432E+01
      316     2.928932188E+00    -5.555555556E+01     4.707106781E+01
      317     6.173165676E+00    -5.555555556E+01     4.923879533E+01
      318     7.612046749E-01    -6.666666667E+01     4.382683432E+01
      319     2.928932188E+00    -6.666666667E+01     4.707106781E+01
      320     6.173165676E+00    -6.666666667E+01     4.923879533E+01
      321     7.612046749E-01    -7.777777778E+01     4.382683432E+01
      322     2.928932188E+00    -7.777777778E+01     4.707106781E+01
      323     6.173165676E+00    -7.777777778E+01     4.923879533E+01
      324     7.612046749E-01    -8.888888889E+01     4.382683432E+01
      325     2.928932188E+00    -8.888888889E+01     4.707106781E+01
      326     6.173165676E+00    -8.888888889E+01     4.923879533E+01
      327     7.612046749E-01    -1.000000000E+02     4.382683432E+01
      328     2.928932188E+00    -1.000000000E+02     4.707106781E+01
      329     6.173165676E+00    -1.000000000E+02     4.923879533E+01
      330     7.612046749E-01    -1.111111111E+02     4.382683432E+01
      331     2.928932188E+00    -1.111111111E+02     4.707106781E+01
      332     6.173165676E+00    -1.111111111E+02     4.923879533E+01
      333     7.612046749E-01    -1.222222222E+02     4.382683432E+01
      334     2.928932188E+00    -1.222222222E+02     4.707106781E+01
      335     6.173165676E+00    -1.222222222E+02     4.923879533E+01
      336     7.612046749E-01    -1.333333333E+02     4.382683432E+01
      337     2.928932188E+00    -1.333333333E+02     4.707106781E+01
      338     6.173165676E+00    -1.333333333E+02     4.923879533E+01
      339     7.612046749E-01    -1.444444444E+02     4.382683432E+01
      340     2.928932188E+00    -1.444444444E+02     4.707106781E+01
      341     6.173165676E+00    -1.444444444E+02     4.923879533E+01
      342     7.612046749E-01    -1.555555556E+02     4.382683432E+01
      343     2.928932188E+00    -1.555555556E+02     4.707106781E+01
      344     6.173165676E+00    -1.555555556E+02     4.923879533E+01
      345     7.612046749E-01    -1.666666667E+02     4.382683432E+01
      346     2.928932188E+00    -1.666666667E+02     4.707106781E+01
      347     6.173165676E+00    -1.666666667E+02     4.923879533E+01
      348     7.612046749E-01    -1.777777778E+02     4.382683432E+01
      349     2.928932188E+00    -1.777777778E+02     4.707106781E+01
      350     6.173165676E+00    -1.777777778E+02     4.923879533E+01
      351     7.612046749E-01    -1.888888889E+02     4.382683432E+01
      352     2.928932188E+00    -1.888888889E+02     4.707106781E+01
      353     6.173165676E+00    -1.888888889E+02     4.923879533E+01
      354     6.173165676E+00     0.000000000E+00     4.923879533E+01
      355     2.928932188E+00     0.000000000E+00     4.707106781E+01
      356     7.612046749E-01     0.000000000E+00     4.382683432E+01
      357    -1.463010547E-14     0.000000000E+00     4.000000000E+01
      358    -1.463010547E-14    -1.111111111E+01     4.000000000E+01
      359    -1.463010547E-14    -2.222222222E+01     4.000000000E+01
      360    -1.463010547E-14    -3.333333333E+01     4.000000000E+01
      361    -1.463010547E-14    -4.444444444E+01     4.000000000E+01
      362    -1.463010547E-14    -5.555555556E+01     4.000000000E+01
      363    -1.463010547E-14    -6.666666667E+01     4.000000000E+01
      364    -1.463010547E-14    -7.777777778E+01     4.000000000E+01
      365    -1.463010547E-14    -8.888888889E+01     4.000000000E+01
      366    -1.463010547E-14    -1.000000000E+02     4.000000000E+01
      367    -1.463010547E-14    -1.111111111E+02     4.000000000E+01
      368    -1.463010547E-14    -1.222222222E+02     4.000000000E+01
      369    -1.463010547E-14    -1.333333333E+02     4.000000000E+01
      370    -1.463010547E-14    -1.444444444E+02     4.000000000E+01
      371    -1.463010547E-14    -1.555555556E+02     4.000000000E+01
      372    -1.463010547E-14    -1.666666667E+02     4.000000000E+01
      373    -1.463010547E-14    -1.777777778E+02     4.000000000E+01
      374    -1.463010547E-14    -1.888888889E+02     4.000000000E+01
      375     3.564646977E-15    -1.111111111E+01    -3.428571429E+01
      376     2.165050635E-15    -1.111111111E+01    -2.857142857E+01
      377     7.654542934E-16    -1.111111111E+01    -2.285714286E+01
      378    -6.341420485E-16    -1.111111111E+01    -1.714285714E+01
      379    -2.033738390E-15    -1.111111111E+01    -1.142857143E+01
      380    -3.433334732E-15    -1.111111111E+01    -5.714285714E+00
      381    -4.832931074E-15    -1.111111111E+01     3.155443621E-30
      382    -6.232527416E-15    -1.111111111E+01     5.714285714E+00
      383    -7.632123758E-15    -1.111111111E+01     1.142857143E+01
      384    -9.031720100E-15    -1.111111111E+01     1.714285714E+01
      385    -1.043131644E-14    -1.111111111E+01     2.285714286E+01
      386    -1.183091278E-14    -1.111111111E+01     2.857142857E+01
      387    -1.323050913E-14    -1.111111111E+01     3.428571429E+01
      388     3.564646977E-15    -2.222222222E+01    -3.428571429E+01
      389     2.165050635E-15    -2.222222222E+01    -2.857142857E+01
      390     7.654542934E-16    -2.222222222E+01    -2.285714286E+01
      391    -6.341420485E-16    -2.222222222E+01    -1.714285714E+01
      392    -2.033738390E-15    -2.222222222E+01    -1.142857143E+01
      393    -3.433334732E-15    -2.222222222E+01    -5.714285714E+00
      394    -4.832931074E-15    -2.222222222E+01     3.155443621E-30
      395    -6.232527416E-15    -2.222222222E+01     5.714285714E+00
      396    -7.632123758E-15    -2.222222222E+01     1.142857143E+01
      397    -9.031720100E-15    -2.222222222E+01     1.714285714E+01
      398    -1.043131644E-14    -2.222222222E+01     2.285714286E+01
      399    -1.183091278E-14    -2.222222222E+01     2.857142857E+01
      400    -1.323050913E-14    -2.222222222E+01     3.428571429E+01
      401     3.564646977E-15    -3.333333333E+01    -3.428571429E+01
      402     2.165050635E-15    -3.333333333E+01    -2.857142857E+01
      403     7.654542934E-16    -3.333333333E+01    -2.285714286E+01
      404    -6.341420485E-16    -3.333333333E+01    -1.714285714E+01
      405    -2.033738390E-15    -3.333333333E+01    -1.142857143E+01
      406    -3.433334732E-15    -3.333333333E+01    -5.714285714E+00
      407    -4.832931074E-15    -3.333333333E+01     3.155443621E-30
      408    -6.232527416E-15    -3.333333333E+01     5.714285714E+00
      409    -7.632123758E-15    -3.333333333E+01     1.142857143E+01
      410    -9.031720100E-15    -3.333333333E+01     1.714285714E+01
      411    -1.043131644E-14    -3.333333333E+01     2.285714286E+01
      412    -1.183091278E-14    -3.333333333E+01     2.857142857E+01
      413    -1.323050913E-14    -3.333333333E+01     3.428571429E+01
      414     3.564646977E-15    -4.444444444E+01    -3.428571429E+01
      415     2.165050635E-15    -4.444444444E+01    -2.857142857E+01
      416     7.654542934E-16    -4.444444444E+01    -2.285714286E+01
      417    -6.341420485E-16    -4.444444444E+01    -1.714285714E+01
      418    -2.033738390E-15    -4.444444444E+01    -1.142857143E+01
      419    -3.433334732E-15    -4.444444444E+01    -5.714285714E+00
      420    -4.832931074E-15    -4.444444444E+01     3.155443621E-30
      421    -6.232527416E-15    -4.444444444E+01     5.714285714E+00
      422    -7.632123758E-15    -4.444444444E+01     1.142857143E+01
      423    -9.031720100E-15    -4.444444444E+01     1.714285714E+01
