       72     3.272727273E+01     1.600000000E+01     1.400000024E+00
       73     3.272727273E+01     1.466666667E+01     0.000000000E+00
       74     3.272727273E+01     1.466666667E+01     1.400000024E+00
       75     3.272727273E+01     1.333333333E+01     0.000000000E+00
       76     3.272727273E+01     1.333333333E+01     1.400000024E+00
       77     3.272727273E+01     1.200000000E+01     0.000000000E+00
       78     3.272727273E+01     1.200000000E+01     1.400000024E+00
       79     3.272727273E+01     1.066666667E+01     0.000000000E+00
       80     3.272727273E+01     1.066666667E+01     1.400000024E+00
       81     3.272727273E+01     9.333333333E+00     0.000000000E+00
       82     3.272727273E+01     9.333333333E+00     1.400000024E+00
       83     3.272727273E+01     8.000000000E+00     0.000000000E+00
       84     3.272727273E+01     8.000000000E+00     1.400000024E+00
       85     3.272727273E+01     6.666666667E+00     0.000000000E+00
       86     3.272727273E+01     6.666666667E+00     1.400000024E+00
       87     3.272727273E+01     5.333333333E+00     0.000000000E+00
       88     3.272727273E+01     5.333333333E+00     1.400000024E+00
       89     3.272727273E+01     4.000000000E+00     0.000000000E+00
       90     3.272727273E+01     4.000000000E+00     1.400000024E+00
       91     3.272727273E+01     2.666666667E+00     0.000000000E+00
       92     3.272727273E+01     2.666666667E+00     1.400000024E+00
       93     3.272727273E+01     1.333333333E+00     0.000000000E+00
       94     3.272727273E+01     1.333333333E+00     1.400000024E+00
       95     3.272727273E+01    -3.469446952E-15     0.000000000E+00
       96     3.272727273E+01    -3.469446952E-15     1.400000000E+00
       97     3.409090909E+01     2.000000000E+01     0.000000000E+00
       98     3.409090909E+01     1.866666667E+01     0.000000000E+00
       99     3.409090909E+01     2.000000000E+01     1.400000000E+00
      100     3.409090909E+01     1.866666667E+01     1.400000024E+00
      101     3.409090909E+01     1.733333333E+01     0.000000000E+00
      102     3.409090909E+01     1.733333333E+01     1.400000024E+00
      103     3.409090909E+01     1.600000000E+01     0.000000000E+00
      104     3.409090909E+01     1.600000000E+01     1.400000024E+00
      105     3.409090909E+01     1.466666667E+01     0.000000000E+00
      106     3.409090909E+01     1.466666667E+01     1.400000024E+00
      107     3.409090909E+01     1.333333333E+01     0.000000000E+00
      108     3.409090909E+01     1.333333333E+01     1.400000024E+00
      109     3.409090909E+01     1.200000000E+01     0.000000000E+00
      110     3.409090909E+01     1.200000000E+01     1.400000024E+00
      111     3.409090909E+01     1.066666667E+01     0.000000000E+00
      112     3.409090909E+01     1.066666667E+01     1.400000024E+00
      113     3.409090909E+01     9.333333333E+00     0.000000000E+00
      114     3.409090909E+01     9.333333333E+00     1.400000024E+00
      115     3.409090909E+01     8.000000000E+00     0.000000000E+00
      116     3.409090909E+01     8.000000000E+00     1.400000024E+00
      117     3.409090909E+01     6.666666667E+00     0.000000000E+00
      118     3.409090909E+01     6.666666667E+00     1.400000024E+00
      119     3.409090909E+01     5.333333333E+00     0.000000000E+00
      120     3.409090909E+01     5.333333333E+00     1.400000024E+00
      121     3.409090909E+01     4.000000000E+00     0.000000000E+00
      122     3.409090909E+01     4.000000000E+00     1.400000024E+00
      123     3.409090909E+01     2.666666667E+00     0.000000000E+00
      124     3.409090909E+01     2.666666667E+00     1.400000024E+00
      125     3.409090909E+01     1.333333333E+00     0.000000000E+00
      126     3.409090909E+01     1.333333333E+00     1.400000024E+00
      127     3.409090909E+01    -3.469446952E-15     0.000000000E+00
      128     3.409090909E+01    -3.469446952E-15     1.400000000E+00
      129     3.545454545E+01     2.000000000E+01     0.000000000E+00
      130     3.545454545E+01     1.866666667E+01     0.000000000E+00
      131     3.545454545E+01     2.000000000E+01     1.400000000E+00
      132     3.545454545E+01     1.866666667E+01     1.400000024E+00
      133     3.545454545E+01     1.733333333E+01     0.000000000E+00
      134     3.545454545E+01     1.733333333E+01     1.400000024E+00
      135     3.545454545E+01     1.600000000E+01     0.000000000E+00
      136     3.545454545E+01     1.600000000E+01     1.400000024E+00
      137     3.545454545E+01     1.466666667E+01     0.000000000E+00
      138     3.545454545E+01     1.466666667E+01     1.400000024E+00
      139     3.545454545E+01     1.333333333E+01     0.000000000E+00
      140     3.545454545E+01     1.333333333E+01     1.400000024E+00
      141     3.545454545E+01     1.200000000E+01     0.000000000E+00
      142     3.545454545E+01     1.200000000E+01     1.400000024E+00
      143     3.545454545E+01     1.066666667E+01     0.000000000E+00
      144     3.545454545E+01     1.066666667E+01     1.400000024E+00
      145     3.545454545E+01     9.333333333E+00     0.000000000E+00
      146     3.545454545E+01     9.333333333E+00     1.400000024E+00
      147     3.545454545E+01     8.000000000E+00     0.000000000E+00
      148     3.545454545E+01     8.000000000E+00     1.400000024E+00
      149     3.545454545E+01     6.666666667E+00     0.000000000E+00
      150     3.545454545E+01     6.666666667E+00     1.400000024E+00
      151     3.545454545E+01     5.333333333E+00     0.000000000E+00
      152     3.545454545E+01     5.333333333E+00     1.400000024E+00
      153     3.545454545E+01     4.000000000E+00     0.000000000E+00
      154     3.545454545E+01     4.000000000E+00     1.400000024E+00
      155     3.545454545E+01     2.666666667E+00     0.000000000E+00
      156     3.545454545E+01     2.666666667E+00     1.400000024E+00
      157     3.545454545E+01     1.333333333E+00     0.000000000E+00
      158     3.545454545E+01     1.333333333E+00     1.400000024E+00
      159     3.545454545E+01    -3.469446952E-15     0.000000000E+00
      160     3.545454545E+01    -3.469446952E-15     1.400000000E+00
      161     3.681818182E+01     2.000000000E+01     0.000000000E+00
      162     3.681818182E+01     1.866666667E+01     0.000000000E+00
      163     3.681818182E+01     2.000000000E+01     1.400000000E+00
      164     3.681818182E+01     1.866666667E+01     1.400000024E+00
      165     3.681818182E+01     1.733333333E+01     0.000000000E+00
      166     3.681818182E+01     1.733333333E+01     1.400000024E+00
      167     3.681818182E+01     1.600000000E+01     0.000000000E+00
      168     3.681818182E+01     1.600000000E+01     1.400000024E+00
      169     3.681818182E+01     1.466666667E+01     0.000000000E+00
      170     3.681818182E+01     1.466666667E+01     1.400000024E+00
      171     3.681818182E+01     1.333333333E+01     0.000000000E+00
      172     3.681818182E+01     1.333333333E+01     1.400000024E+00
      173     3.681818182E+01     1.200000000E+01     0.000000000E+00
      174     3.681818182E+01     1.200000000E+01     1.400000024E+00
      175     3.681818182E+01     1.066666667E+01     0.000000000E+00
      176     3.681818182E+01     1.066666667E+01     1.400000024E+00
      177     3.681818182E+01     9.333333333E+00     0.000000000E+00
      178     3.681818182E+01     9.333333333E+00     1.400000024E+00
      179     3.681818182E+01     8.000000000E+00     0.000000000E+00
      180     3.681818182E+01     8.000000000E+00     1.400000024E+00
      181     3.681818182E+01     6.666666667E+00     0.000000000E+00
      182     3.681818182E+01     6.666666667E+00     1.400000024E+00
      183     3.681818182E+01     5.333333333E+00     0.000000000E+00
      184     3.681818182E+01     5.333333333E+00     1.400000024E+00
      185     3.681818182E+01     4.000000000E+00     0.000000000E+00
      186     3.681818182E+01     4.000000000E+00     1.400000024E+00
      187     3.681818182E+01     2.666666667E+00     0.000000000E+00
      188     3.681818182E+01     2.666666667E+00     1.400000024E+00
      189     3.681818182E+01     1.333333333E+00     0.000000000E+00
      190     3.681818182E+01     1.333333333E+00     1.400000024E+00
      191     3.681818182E+01    -3.469446952E-15     0.000000000E+00
      192     3.681818182E+01    -3.469446952E-15     1.400000000E+00
      193     3.818181818E+01     2.000000000E+01     0.000000000E+00
      194     3.818181818E+01     1.866666667E+01     0.000000000E+00
      195     3.818181818E+01     2.000000000E+01     1.400000000E+00
      196     3.818181818E+01     1.866666667E+01     1.400000024E+00
      197     3.818181818E+01     1.733333333E+01     0.000000000E+00
      198     3.818181818E+01     1.733333333E+01     1.400000024E+00
      199     3.818181818E+01     1.600000000E+01     0.000000000E+00
      200     3.818181818E+01     1.600000000E+01     1.400000024E+00
      201     3.818181818E+01     1.466666667E+01     0.000000000E+00
      202     3.818181818E+01     1.466666667E+01     1.400000024E+00
      203     3.818181818E+01     1.333333333E+01     0.000000000E+00
      204     3.818181818E+01     1.333333333E+01     1.400000024E+00
      205     3.818181818E+01     1.200000000E+01     0.000000000E+00
      206     3.818181818E+01     1.200000000E+01     1.400000024E+00
      207     3.818181818E+01     1.066666667E+01     0.000000000E+00
      208     3.818181818E+01     1.066666667E+01     1.400000024E+00
      209     3.818181818E+01     9.333333333E+00     0.000000000E+00
      210     3.818181818E+01     9.333333333E+00     1.400000024E+00
      211     3.818181818E+01     8.000000000E+00     0.000000000E+00
      212     3.818181818E+01     8.000000000E+00     1.400000024E+00
      213     3.818181818E+01     6.666666667E+00     0.000000000E+00
      214     3.818181818E+01     6.666666667E+00     1.400000024E+00
      215     3.818181818E+01     5.333333333E+00     0.000000000E+00
      216     3.818181818E+01     5.333333333E+00     1.400000024E+00
      217     3.818181818E+01     4.000000000E+00     0.000000000E+00
      218     3.818181818E+01     4.000000000E+00     1.400000024E+00
      219     3.818181818E+01     2.666666667E+00     0.000000000E+00
      220     3.818181818E+01     2.666666667E+00     1.400000024E+00
      221     3.818181818E+01     1.333333333E+00     0.000000000E+00
      222     3.818181818E+01     1.333333333E+00     1.400000024E+00
      223     3.818181818E+01    -3.469446952E-15     0.000000000E+00
      224     3.818181818E+01    -3.469446952E-15     1.400000000E+00
      225     3.954545455E+01     2.000000000E+01     0.000000000E+00
      226     3.954545455E+01     1.866666667E+01     0.000000000E+00
      227     3.954545455E+01     2.000000000E+01     1.400000000E+00
      228     3.954545455E+01     1.866666667E+01     1.400000024E+00
      229     3.954545455E+01     1.733333333E+01     0.000000000E+00
      230     3.954545455E+01     1.733333333E+01     1.400000024E+00
      231     3.954545455E+01     1.600000000E+01     0.000000000E+00
      232     3.954545455E+01     1.600000000E+01     1.400000024E+00
      233     3.954545455E+01     1.466666667E+01     0.000000000E+00
      234     3.954545455E+01     1.466666667E+01     1.400000024E+00
      235     3.954545455E+01     1.333333333E+01     0.000000000E+00
      236     3.954545455E+01     1.333333333E+01     1.400000024E+00
      237     3.954545455E+01     1.200000000E+01     0.000000000E+00
      238     3.954545455E+01     1.200000000E+01     1.400000024E+00
      239     3.954545455E+01     1.066666667E+01     0.000000000E+00
      240     3.954545455E+01     1.066666667E+01     1.400000024E+00
      241     3.954545455E+01     9.333333333E+00     0.000000000E+00
      242     3.954545455E+01     9.333333333E+00     1.400000024E+00
      243     3.954545455E+01     8.000000000E+00     0.000000000E+00
      244     3.954545455E+01     8.000000000E+00     1.400000024E+00
      245     3.954545455E+01     6.666666667E+00     0.000000000E+00
      246     3.954545455E+01     6.666666667E+00     1.400000024E+00
      247     3.954545455E+01     5.333333333E+00     0.000000000E+00
      248     3.954545455E+01     5.333333333E+00     1.400000024E+00
      249     3.954545455E+01     4.000000000E+00     0.000000000E+00
      250     3.954545455E+01     4.000000000E+00     1.400000024E+00
      251     3.954545455E+01     2.666666667E+00     0.000000000E+00
      252     3.954545455E+01     2.666666667E+00     1.400000024E+00
      253     3.954545455E+01     1.333333333E+00     0.000000000E+00
      254     3.954545455E+01     1.333333333E+00     1.400000024E+00
      255     3.954545455E+01    -3.469446952E-15     0.000000000E+00
      256     3.954545455E+01    -3.469446952E-15     1.400000000E+00
      257     4.090909091E+01     2.000000000E+01     0.000000000E+00
      258     4.090909091E+01     1.866666667E+01     0.000000000E+00
      259     4.090909091E+01     2.000000000E+01     1.400000000E+00
      260     4.090909091E+01     1.866666667E+01     1.400000024E+00
      261     4.090909091E+01     1.733333333E+01     0.000000000E+00
      262     4.090909091E+01     1.733333333E+01     1.400000024E+00
      263     4.090909091E+01     1.600000000E+01     0.000000000E+00
      264     4.090909091E+01     1.600000000E+01     1.400000024E+00
      265     4.090909091E+01     1.466666667E+01     0.000000000E+00
      266     4.090909091E+01     1.466666667E+01     1.400000024E+00
      267     4.090909091E+01     1.333333333E+01     0.000000000E+00
      268     4.090909091E+01     1.333333333E+01     1.400000024E+00
      269     4.090909091E+01     1.200000000E+01     0.000000000E+00
      270     4.090909091E+01     1.200000000E+01     1.400000024E+00
      271     4.090909091E+01     1.066666667E+01     0.000000000E+00
      272     4.090909091E+01     1.066666667E+01     1.400000024E+00
      273     4.090909091E+01     9.333333333E+00     0.000000000E+00
      274     4.090909091E+01     9.333333333E+00     1.400000024E+00
      275     4.090909091E+01     8.000000000E+00     0.000000000E+00
      276     4.090909091E+01     8.000000000E+00     1.400000024E+00
      277     4.090909091E+01     6.666666667E+00     0.000000000E+00
      278     4.090909091E+01     6.666666667E+00     1.400000024E+00
      279     4.090909091E+01     5.333333333E+00     0.000000000E+00
      280     4.090909091E+01     5.333333333E+00     1.400000024E+00
      281     4.090909091E+01     4.000000000E+00     0.000000000E+00
      282     4.090909091E+01     4.000000000E+00     1.400000024E+00
      283     4.090909091E+01     2.666666667E+00     0.000000000E+00
      284     4.090909091E+01     2.666666667E+00     1.400000024E+00
      285     4.090909091E+01     1.333333333E+00     0.000000000E+00
      286     4.090909091E+01     1.333333333E+00     1.400000024E+00
      287     4.090909091E+01    -3.469446952E-15     0.000000000E+00
      288     4.090909091E+01    -3.469446952E-15     1.400000000E+00
      289     4.227272727E+01     2.000000000E+01     0.000000000E+00
      290     4.227272727E+01     1.866666667E+01     0.000000000E+00
      291     4.227272727E+01     2.000000000E+01     1.400000000E+00
      292     4.227272727E+01     1.866666667E+01     1.400000024E+00
      293     4.227272727E+01     1.733333333E+01     0.000000000E+00
      294     4.227272727E+01     1.733333333E+01     1.400000024E+00
      295     4.227272727E+01     1.600000000E+01     0.000000000E+00
      296     4.227272727E+01     1.600000000E+01     1.400000024E+00
      297     4.227272727E+01     1.466666667E+01     0.000000000E+00
      298     4.227272727E+01     1.466666667E+01     1.400000024E+00
      299     4.227272727E+01     1.333333333E+01     0.000000000E+00
      300     4.227272727E+01     1.333333333E+01     1.400000024E+00
      301     4.227272727E+01     1.200000000E+01     0.000000000E+00
      302     4.227272727E+01     1.200000000E+01     1.400000024E+00
      303     4.227272727E+01     1.066666667E+01     0.000000000E+00
      304     4.227272727E+01     1.066666667E+01     1.400000024E+00
      305     4.227272727E+01     9.333333333E+00     0.000000000E+00
      306     4.227272727E+01     9.333333333E+00     1.400000024E+00
      307     4.227272727E+01     8.000000000E+00     0.000000000E+00
      308     4.227272727E+01     8.000000000E+00     1.400000024E+00
      309     4.227272727E+01     6.666666667E+00     0.000000000E+00
      310     4.227272727E+01     6.666666667E+00     1.400000024E+00
      311     4.227272727E+01     5.333333333E+00     0.000000000E+00
      312     4.227272727E+01     5.333333333E+00     1.400000024E+00
      313     4.227272727E+01     4.000000000E+00     0.000000000E+00
      314     4.227272727E+01     4.000000000E+00     1.400000024E+00
      315     4.227272727E+01     2.666666667E+00     0.000000000E+00
      316     4.227272727E+01     2.666666667E+00     1.400000024E+00
      317     4.227272727E+01     1.333333333E+00     0.000000000E+00
      318     4.227272727E+01     1.333333333E+00     1.400000024E+00
      319     4.227272727E+01    -3.469446952E-15     0.000000000E+00
      320     4.227272727E+01    -3.469446952E-15     1.400000000E+00
      321     4.363636364E+01     2.000000000E+01     0.000000000E+00
      322     4.363636364E+01     1.866666667E+01     0.000000000E+00
      323     4.363636364E+01     2.000000000E+01     1.400000000E+00
      324     4.363636364E+01     1.866666667E+01     1.400000024E+00
      325     4.363636364E+01     1.733333333E+01     0.000000000E+00
      326     4.363636364E+01     1.733333333E+01     1.400000024E+00
      327     4.363636364E+01     1.600000000E+01     0.000000000E+00
      328     4.363636364E+01     1.600000000E+01     1.400000024E+00
      329     4.363636364E+01     1.466666667E+01     0.000000000E+00
      330     4.363636364E+01     1.466666667E+01     1.400000024E+00
      331     4.363636364E+01     1.333333333E+01     0.000000000E+00
      332     4.363636364E+01     1.333333333E+01     1.400000024E+00
      333     4.363636364E+01     1.200000000E+01     0.000000000E+00
      334     4.363636364E+01     1.200000000E+01     1.400000024E+00
      335     4.363636364E+01     1.066666667E+01     0.000000000E+00
      336     4.363636364E+01     1.066666667E+01     1.400000024E+00
      337     4.363636364E+01     9.333333333E+00     0.000000000E+00
      338     4.363636364E+01     9.333333333E+00     1.400000024E+00
      339     4.363636364E+01     8.000000000E+00     0.000000000E+00
      340     4.363636364E+01     8.000000000E+00     1.400000024E+00
      341     4.363636364E+01     6.666666667E+00     0.000000000E+00
      342     4.363636364E+01     6.666666667E+00     1.400000024E+00
      343     4.363636364E+01     5.333333333E+00     0.000000000E+00
      344     4.363636364E+01     5.333333333E+00     1.400000024E+00
      345     4.363636364E+01     4.000000000E+00     0.000000000E+00
      346     4.363636364E+01     4.000000000E+00     1.400000024E+00
      347     4.363636364E+01     2.666666667E+00     0.000000000E+00
      348     4.363636364E+01     2.666666667E+00     1.400000024E+00
      349     4.363636364E+01     1.333333333E+00     0.000000000E+00
      350     4.363636364E+01     1.333333333E+00     1.400000024E+00
      351     4.363636364E+01    -3.469446952E-15     0.000000000E+00
      352     4.363636364E+01    -3.469446952E-15     1.400000000E+00
      353     4.500000000E+01     2.000000000E+01     0.000000000E+00
      354     4.500000000E+01     1.866666667E+01     0.000000000E+00
      355     4.500000000E+01     2.000000000E+01     1.400000000E+00
      356     4.500000000E+01     1.866666667E+01     1.400000024E+00
      357     4.500000000E+01     1.733333333E+01     0.000000000E+00
      358     4.500000000E+01     1.733333333E+01     1.400000024E+00
      359     4.500000000E+01     1.600000000E+01     0.000000000E+00
      360     4.500000000E+01     1.600000000E+01     1.400000000E+00
      361     4.500000000E+01     1.466666667E+01     0.000000000E+00
      362     4.500000000E+01     1.466666667E+01     1.400000024E+00
      363     4.500000000E+01     1.333333333E+01     0.000000000E+00
      364     4.500000000E+01     1.333333333E+01     1.400000024E+00
      365     4.500000000E+01     1.200000000E+01     0.000000000E+00
      366     4.500000000E+01     1.200000000E+01     1.400000000E+00
      367     4.500000000E+01     1.066666667E+01     0.000000000E+00
      368     4.500000000E+01     1.066666667E+01     1.400000024E+00
      369     4.500000000E+01     9.333333333E+00     0.000000000E+00
      370     4.500000000E+01     9.333333333E+00     1.400000024E+00
      371     4.500000000E+01     8.000000000E+00     0.000000000E+00
      372     4.500000000E+01     8.000000000E+00     1.400000000E+00
      373     4.500000000E+01     6.666666667E+00     0.000000000E+00
      374     4.500000000E+01     6.666666667E+00     1.400000024E+00
      375     4.500000000E+01     5.333333333E+00     0.000000000E+00
      376     4.500000000E+01     5.333333333E+00     1.400000024E+00
      377     4.500000000E+01     4.000000000E+00     0.000000000E+00
      378     4.500000000E+01     4.000000000E+00     1.400000000E+00
      379     4.500000000E+01     2.666666667E+00     0.000000000E+00
      380     4.500000000E+01     2.666666667E+00     1.400000024E+00
      381     4.500000000E+01     1.333333333E+00     0.000000000E+00
      382     4.500000000E+01     1.333333333E+00     1.400000024E+00
      383     4.500000000E+01    -3.469446952E-15     0.000000000E+00
      384     4.500000000E+01    -3.469446952E-15     1.400000000E+00
      385     4.636363636E+01     2.000000000E+01     0.000000000E+00
      386     4.636363636E+01     1.866666667E+01     0.000000000E+00
      387     4.636363636E+01     2.000000000E+01     1.400000000E+00
      388     4.636363636E+01     1.866666667E+01     1.400000024E+00
      389     4.636363636E+01     1.733333333E+01     0.000000000E+00
      390     4.636363636E+01     1.733333333E+01     1.400000024E+00
      391     4.636363636E+01     1.600000000E+01     0.000000000E+00
      392     4.636363636E+01     1.600000000E+01     1.400000024E+00
      393     4.636363636E+01     1.466666667E+01     0.000000000E+00
      394     4.636363636E+01     1.466666667E+01     1.400000024E+00
      395     4.636363636E+01     1.333333333E+01     0.000000000E+00
      396     4.636363636E+01     1.333333333E+01     1.400000024E+00
      397     4.636363636E+01     1.200000000E+01     0.000000000E+00
      398     4.636363636E+01     1.200000000E+01     1.400000024E+00
      399     4.636363636E+01     1.066666667E+01     0.000000000E+00
      400     4.636363636E+01     1.066666667E+01     1.400000024E+00
      401     4.636363636E+01     9.333333333E+00     0.000000000E+00
      402     4.636363636E+01     9.333333333E+00     1.400000024E+00
      403     4.636363636E+01     8.000000000E+00     0.000000000E+00
      404     4.636363636E+01     8.000000000E+00     1.400000024E+00
      405     4.636363636E+01     6.666666667E+00     0.000000000E+00
      406     4.636363636E+01     6.666666667E+00     1.400000024E+00
      407     4.636363636E+01     5.333333333E+00     0.000000000E+00
      408     4.636363636E+01     5.333333333E+00     1.400000024E+00
      409     4.636363636E+01     4.000000000E+00     0.000000000E+00
      410     4.636363636E+01     4.000000000E+00     1.400000024E+00
      411     4.636363636E+01     2.666666667E+00     0.000000000E+00
      412     4.636363636E+01     2.666666667E+00     1.400000024E+00
      413     4.636363636E+01     1.333333333E+00     0.000000000E+00
      414     4.636363636E+01     1.333333333E+00     1.400000024E+00
      415     4.636363636E+01    -3.469446952E-15     0.000000000E+00
      416     4.636363636E+01    -3.469446952E-15     1.400000000E+00
      417     4.772727273E+01     2.000000000E+01     0.000000000E+00
      418     4.772727273E+01     1.866666667E+01     0.000000000E+00
      419     4.772727273E+01     2.000000000E+01     1.400000000E+00
      420     4.772727273E+01     1.866666667E+01     1.400000024E+00
      421     4.772727273E+01     1.733333333E+01     0.000000000E+00
      422     4.772727273E+01     1.733333333E+01     1.400000024E+00
      423     4.772727273E+01     1.600000000E+01     0.000000000E+00
      424     4.772727273E+01     1.600000000E+01     1.400000024E+00
      425     4.772727273E+01     1.466666667E+01     0.000000000E+00
      426     4.772727273E+01     1.466666667E+01     1.400000024E+00
      427     4.772727273E+01     1.333333333E+01     0.000000000E+00
      428     4.772727273E+01     1.333333333E+01     1.400000024E+00
      429     4.772727273E+01     1.200000000E+01     0.000000000E+00
      430     4.772727273E+01     1.200000000E+01     1.400000024E+00
      431     4.772727273E+01     1.066666667E+01     0.000000000E+00
      432     4.772727273E+01     1.066666667E+01     1.400000024E+00
      433     4.772727273E+01     9.333333333E+00     0.000000000E+00
      434     4.772727273E+01     9.333333333E+00     1.400000024E+00
      435     4.772727273E+01     8.000000000E+00     0.000000000E+00
      436     4.772727273E+01     8.000000000E+00     1.400000024E+00
      437     4.772727273E+01     6.666666667E+00     0.000000000E+00
      438     4.772727273E+01     6.666666667E+00     1.400000024E+00
